Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LIN
    PARA
    CTE
    SINO
    TRIAN
    GROSOR
    POLI
    SEQ
    ROTACION
    TEXTO
    CONTORNO
    VOID
    REGRESA
    XY
    STR
    IG
    FUNCION
    MIENTRAS
    CIRC
    SI
    ARC
    RELLENO
    CUAD

Grammar

Rule 0     S' -> prog
    (15) func3 -> C Tipo . fID func
    (19) fID -> . ID

    ID              shift and go to state 30

    fID                            shift and go to state 149

state 143

    (9) funciones -> Tipo fID AP func CP AC . Bloque func4 CC
    (20) Bloque -> . b1
    (21) Bloque -> . b2
    (22) b1 -> . Estatuto
    (23) b2 -> . b3 Estatuto
    (33) Estatuto -> . Asignacion
    (34) Estatuto -> . Condicion
    (35) Estatuto -> . Ciclo
    (36) Estatuto -> . Llamada
    (37) Estatuto -> . Objeto
    (24) b3 -> . Vars b3
    (25) b3 -> . vacia
    (77) Asignacion -> . Exp Expresion
    (76) Condicion -> . Expresion Estatuto
    (79) Ciclo -> . Mientras Para
    (78) Llamada -> . Exp
    (82) Objeto -> . Figura Color Posicion Grosor Rotacion
    (83) Objeto -> . Texto Color Posicion Grosor Rotacion
    (26) Vars -> . globales
    (27) Vars -> . locales
    (104) vacia -> .
    (56) Exp -> . Termino Exp2
    (42) Expresion -> . Subexpresion Expresion2
    (80) Mientras -> . Expresion Estatuto
    (86) Figura -> . Cuadrado
    (87) Figura -> . Circulo
    (88) Figura -> . Arco
    (89) Figura -> . Triangulo
    (90) Figura -> . Poligono
    (91) Figura -> . Linea
    (100) Texto -> . Exp
    (28) globales -> . glob var
    (30) locales -> . loc var
    (62) Termino -> . Factor Termino2
    (48) Subexpresion -> . Exp Subexpresion2
    (92) Cuadrado -> . Exp Exp
    (93) Circulo -> . Exp Exp
    (94) Arco -> . Exp Exp
    (95) Triangulo -> . Exp Exp Exp Exp Exp Exp
    (96) Poligono -> . Exp Exp
    (97) Linea -> . Exp Exp
    (29) glob -> . GL
    (31) loc -> . LC
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

  ! shift/reduce conflict for AP resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for RES resolved as shift
    GL              shift and go to state 10
    LC              shift and go to state 5
    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

  ! AP              [ reduce using rule 104 (vacia -> .) ]
  ! SUM             [ reduce using rule 104 (vacia -> .) ]
  ! RES             [ reduce using rule 104 (vacia -> .) ]

    Triangulo                      shift and go to state 33
    Factor4                        shift and go to state 62
    Objeto                         shift and go to state 43
    Estatuto                       shift and go to state 36
    Llamada                        shift and go to state 37
    Condicion                      shift and go to state 38
    b1                             shift and go to state 39
    b2                             shift and go to state 40
    b3                             shift and go to state 41
    Ciclo                          shift and go to state 34
    loc                            shift and go to state 9
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Subexpresion                   shift and go to state 42
    Poligono                       shift and go to state 45
    Linea                          shift and go to state 46
    Arco                           shift and go to state 48
    Circulo                        shift and go to state 49
    Expresion                      shift and go to state 50
    Asignacion                     shift and go to state 51
    glob                           shift and go to state 8
    Factor                         shift and go to state 53
    Exp                            shift and go to state 55
    locales                        shift and go to state 12
    vacia                          shift and go to state 56
    Figura                         shift and go to state 57
    Vars                           shift and go to state 58
    Texto                          shift and go to state 59
    Mientras                       shift and go to state 60
    Cuadrado                       shift and go to state 61
    Termino                        shift and go to state 63
    Bloque                         shift and go to state 150
    globales                       shift and go to state 11

state 144

    (95) Triangulo -> Exp Exp Exp Exp Exp . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 151
    Factor                         shift and go to state 53

state 145

    (82) Objeto -> Figura Color Posicion Grosor Rotacion .

    CC              reduce using rule 82 (Objeto -> Figura Color Posicion Grosor Rotacion .)
    AP              reduce using rule 82 (Objeto -> Figura Color Posicion Grosor Rotacion .)
    SUM             reduce using rule 82 (Objeto -> Figura Color Posicion Grosor Rotacion .)
    RES             reduce using rule 82 (Objeto -> Figura Color Posicion Grosor Rotacion .)


state 146

    (103) Rotacion -> Exp .

    CC              reduce using rule 103 (Rotacion -> Exp .)
    AP              reduce using rule 103 (Rotacion -> Exp .)
    SUM             reduce using rule 103 (Rotacion -> Exp .)
    RES             reduce using rule 103 (Rotacion -> Exp .)


state 147

    (83) Objeto -> Texto Color Posicion Grosor Rotacion .

    CC              reduce using rule 83 (Objeto -> Texto Color Posicion Grosor Rotacion .)
    AP              reduce using rule 83 (Objeto -> Texto Color Posicion Grosor Rotacion .)
    SUM             reduce using rule 83 (Objeto -> Texto Color Posicion Grosor Rotacion .)
    RES             reduce using rule 83 (Objeto -> Texto Color Posicion Grosor Rotacion .)


state 148

    (81) Para -> Exp Expresion Expresion Estatuto .

    CC              reduce using rule 81 (Para -> Exp Expresion Expresion Estatuto .)
    AP              reduce using rule 81 (Para -> Exp Expresion Expresion Estatuto .)
    SUM             reduce using rule 81 (Para -> Exp Expresion Expresion Estatuto .)
    RES             reduce using rule 81 (Para -> Exp Expresion Expresion Estatuto .)


state 149

    (15) func3 -> C Tipo fID . func
    (10) func -> . func1
    (11) func -> . vacia
    (12) func1 -> . func2
    (13) func1 -> . func2 func3
    (104) vacia -> .
    (14) func2 -> . Tipo fID func
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    C               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    vacia                          shift and go to state 105
    func1                          shift and go to state 108
    Tipo                           shift and go to state 106
    func2                          shift and go to state 107
    func                           shift and go to state 152
    tipo                           shift and go to state 23

state 150

    (9) funciones -> Tipo fID AP func CP AC Bloque . func4 CC
    (16) func4 -> . Regresar
    (17) func4 -> . vacia
    (18) Regresar -> . Exp PC
    (104) vacia -> .
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    CC              reduce using rule 104 (vacia -> .)
    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Exp                            shift and go to state 154
    vacia                          shift and go to state 156
    func4                          shift and go to state 153
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Factor4                        shift and go to state 62
    Termino                        shift and go to state 63
    Factor                         shift and go to state 53
    Regresar                       shift and go to state 155

state 151

    (95) Triangulo -> Exp Exp Exp Exp Exp Exp .

    AP              reduce using rule 95 (Triangulo -> Exp Exp Exp Exp Exp Exp .)
    SUM             reduce using rule 95 (Triangulo -> Exp Exp Exp Exp Exp Exp .)
    RES             reduce using rule 95 (Triangulo -> Exp Exp Exp Exp Exp Exp .)


state 152

    (15) func3 -> C Tipo fID func .

    C               reduce using rule 15 (func3 -> C Tipo fID func .)
    CP              reduce using rule 15 (func3 -> C Tipo fID func .)


state 153

    (9) funciones -> Tipo fID AP func CP AC Bloque func4 . CC

    CC              shift and go to state 157


state 154

    (18) Regresar -> Exp . PC

    PC              shift and go to state 158


state 155

    (16) func4 -> Regresar .

    CC              reduce using rule 16 (func4 -> Regresar .)


state 156

    (17) func4 -> vacia .

    CC              reduce using rule 17 (func4 -> vacia .)


state 157

    (9) funciones -> Tipo fID AP func CP AC Bloque func4 CC .

    ENT             reduce using rule 9 (funciones -> Tipo fID AP func CP AC Bloque func4 CC .)
    FLOT            reduce using rule 9 (funciones -> Tipo fID AP func CP AC Bloque func4 CC .)
    BOOL            reduce using rule 9 (funciones -> Tipo fID AP func CP AC Bloque func4 CC .)
    PRINC           reduce using rule 9 (funciones -> Tipo fID AP func CP AC Bloque func4 CC .)


state 158

    (18) Regresar -> Exp PC .

    CC              reduce using rule 18 (Regresar -> Exp PC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AP in state 28 resolved as shift
WARNING: shift/reduce conflict for SUM in state 28 resolved as shift
WARNING: shift/reduce conflict for RES in state 28 resolved as shift
WARNING: shift/reduce conflict for AP in state 55 resolved as shift
WARNING: shift/reduce conflict for SUM in state 55 resolved as shift
WARNING: shift/reduce conflict for RES in state 55 resolved as shift
WARNING: shift/reduce conflict for AP in state 86 resolved as shift
WARNING: shift/reduce conflict for SUM in state 86 resolved as shift
WARNING: shift/reduce conflict for RES in state 86 resolved as shift
WARNING: shift/reduce conflict for SUM in state 103 resolved as shift
WARNING: shift/reduce conflict for RES in state 103 resolved as shift
WARNING: shift/reduce conflict for C in state 107 resolved as shift
WARNING: shift/reduce conflict for AP in state 143 resolved as shift
WARNING: shift/reduce conflict for SUM in state 143 resolved as shift
WARNING: shift/reduce conflict for RES in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 55 resolved using rule (Llamada -> Exp)
WARNING: rejected rule (Texto -> Exp) in state 55
WARNING: reduce/reduce conflict in state 55 resolved using rule (Llamada -> Exp)
WARNING: rejected rule (vacia -> <empty>) in state 55
WARNING: reduce/reduce conflict in state 74 resolved using rule (Condicion -> Expresion Estatuto)
WARNING: rejected rule (Mientras -> Expresion Estatuto) in state 74
WARNING: reduce/reduce conflict in state 86 resolved using rule (Cuadrado -> Exp Exp)
WARNING: rejected rule (Circulo -> Exp Exp) in state 86
WARNING: reduce/reduce conflict in state 86 resolved using rule (Cuadrado -> Exp Exp)
WARNING: rejected rule (Arco -> Exp Exp) in state 86
WARNING: reduce/reduce conflict in state 86 resolved using rule (Cuadrado -> Exp Exp)
WARNING: rejected rule (Poligono -> Exp Exp) in state 86
WARNING: reduce/reduce conflict in state 86 resolved using rule (Cuadrado -> Exp Exp)
WARNING: rejected rule (Linea -> Exp Exp) in state 86
WARNING: reduce/reduce conflict in state 86 resolved using rule (Cuadrado -> Exp Exp)
WARNING: rejected rule (vacia -> <empty>) in state 86
WARNING: reduce/reduce conflict in state 137 resolved using rule (Contorno -> Exp Exp Exp)
WARNING: rejected rule (Relleno -> Exp Exp Exp) in state 137
WARNING: Rule (Texto -> Exp) is never reduced
WARNING: Rule (Mientras -> Expresion Estatuto) is never reduced
WARNING: Rule (Circulo -> Exp Exp) is never reduced
WARNING: Rule (Arco -> Exp Exp) is never reduced
WARNING: Rule (Poligono -> Exp Exp) is never reduced
WARNING: Rule (Linea -> Exp Exp) is never reduced
WARNING: Rule (Relleno -> Exp Exp Exp) is never reduced
