Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 273
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    fID                            shift and go to state 84
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65

state 252

    (60) Subexpresion3 -> Subexpresion4 Exp .

    Y               reduce using rule 60 (Subexpresion3 -> Subexpresion4 Exp .)
    O               reduce using rule 60 (Subexpresion3 -> Subexpresion4 Exp .)
    CP              reduce using rule 60 (Subexpresion3 -> Subexpresion4 Exp .)
    PC              reduce using rule 60 (Subexpresion3 -> Subexpresion4 Exp .)
    C               reduce using rule 60 (Subexpresion3 -> Subexpresion4 Exp .)


state 253

    (93) Condicion -> SI AP Expresion CP Estatuto . Condicion2
    (94) Condicion2 -> . SINO Estatuto
    (95) Condicion2 -> . vacia
    (139) vacia -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 275
    SI              reduce using rule 139 (vacia -> .)
    ID              reduce using rule 139 (vacia -> .)
    MIENTRAS        reduce using rule 139 (vacia -> .)
    PARA            reduce using rule 139 (vacia -> .)
    TEXTO           reduce using rule 139 (vacia -> .)
    CUAD            reduce using rule 139 (vacia -> .)
    CIRC            reduce using rule 139 (vacia -> .)
    ARC             reduce using rule 139 (vacia -> .)
    TRIAN           reduce using rule 139 (vacia -> .)
    POLI            reduce using rule 139 (vacia -> .)
    LIN             reduce using rule 139 (vacia -> .)
    CC              reduce using rule 139 (vacia -> .)
    REGRESA         reduce using rule 139 (vacia -> .)

  ! SINO            [ reduce using rule 139 (vacia -> .) ]

    vacia                          shift and go to state 274
    Condicion2                     shift and go to state 276

state 254

    (103) Llamada4 -> C Llamada3 .

    CP              reduce using rule 103 (Llamada4 -> C Llamada3 .)


state 255

    (99) Llamada -> fID AP Llamada2 CP PC .

    SI              reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    ID              reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    MIENTRAS        reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    PARA            reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    TEXTO           reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    CUAD            reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    CIRC            reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    ARC             reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    TRIAN           reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    POLI            reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    LIN             reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    CC              reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    REGRESA         reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)
    SINO            reduce using rule 99 (Llamada -> fID AP Llamada2 CP PC .)


state 256

    (96) Asignacion -> fID Asignacion2 IG Expresion PC .

    SI              reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ID              reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    MIENTRAS        reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    PARA            reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TEXTO           reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CUAD            reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CIRC            reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ARC             reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TRIAN           reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    POLI            reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    LIN             reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CC              reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    REGRESA         reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    SINO            reduce using rule 96 (Asignacion -> fID Asignacion2 IG Expresion PC .)


state 257

    (127) Cuadrado -> CUAD AP Exp C Exp . CP PC

    CP              shift and go to state 277


state 258

    (14) func2 -> C func1 func2 .

    CP              reduce using rule 14 (func2 -> C func1 func2 .)


state 259

    (66) Exp2 -> Exp4 Exp3 Exp .

    CC              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    C               reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    CP              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    ME              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    MA              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    CI              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    CD              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    Y               reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    O               reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)
    PC              reduce using rule 66 (Exp2 -> Exp4 Exp3 Exp .)


state 260

    (72) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    Y               reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    O               reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 72 (Termino2 -> Termino4 Termino3 Termino .)


state 261

    (91) VarCte4 -> C Exp VarCte4 .

    CP              reduce using rule 91 (VarCte4 -> C Exp VarCte4 .)


state 262

    (110) Para -> PARA AP fID IG Exp C . Expresion C Expresion CP AC Estatuto aux2 CC
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 278
    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Exp                            shift and go to state 158
    Factor                         shift and go to state 134

state 263

    (132) Linea -> LIN AP Exp C Exp CP . PC

    PC              shift and go to state 279


state 264

    (130) Triangulo -> TRIAN AP Exp C Exp C . Exp C Exp C Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 280
    Factor                         shift and go to state 134

state 265

    (131) Poligono -> POLI AP Exp C Exp CP . PC

    PC              shift and go to state 281


state 266

    (129) Arco -> ARC AP Exp C Exp CP . PC

    PC              shift and go to state 282


state 267

    (128) Circulo -> CIRC AP Exp C Exp CP . PC

    PC              shift and go to state 283


state 268

    (134) Relleno -> RELLENO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 284


state 269

    (137) Posicion -> XY AP Exp . C Exp CP PC

    C               shift and go to state 285


state 270

    (138) Rotacion -> ROTACION AP Exp CP . PC

    PC              shift and go to state 286


state 271

    (136) Grosor -> GROSOR AP Exp CP . PC

    PC              shift and go to state 287


state 272

    (133) Contorno -> CONTORNO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 288


state 273

    (107) Mientras -> MIENTRAS AP Expresion CP AC Estatuto . aux2 CC
    (108) aux2 -> . Estatuto aux2
    (109) aux2 -> . vacia
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (139) vacia -> .
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 139 (vacia -> .)
    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 289
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    aux2                           shift and go to state 290
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    fID                            shift and go to state 84
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    vacia                          shift and go to state 291
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65

state 274

    (95) Condicion2 -> vacia .

    SINO            reduce using rule 95 (Condicion2 -> vacia .)
    SI              reduce using rule 95 (Condicion2 -> vacia .)
    ID              reduce using rule 95 (Condicion2 -> vacia .)
    MIENTRAS        reduce using rule 95 (Condicion2 -> vacia .)
    PARA            reduce using rule 95 (Condicion2 -> vacia .)
    TEXTO           reduce using rule 95 (Condicion2 -> vacia .)
    CUAD            reduce using rule 95 (Condicion2 -> vacia .)
    CIRC            reduce using rule 95 (Condicion2 -> vacia .)
    ARC             reduce using rule 95 (Condicion2 -> vacia .)
    TRIAN           reduce using rule 95 (Condicion2 -> vacia .)
    POLI            reduce using rule 95 (Condicion2 -> vacia .)
    LIN             reduce using rule 95 (Condicion2 -> vacia .)
    CC              reduce using rule 95 (Condicion2 -> vacia .)
    REGRESA         reduce using rule 95 (Condicion2 -> vacia .)


state 275

    (94) Condicion2 -> SINO . Estatuto
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 292
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    fID                            shift and go to state 84
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65

state 276

    (93) Condicion -> SI AP Expresion CP Estatuto Condicion2 .

    SI              reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    ID              reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    MIENTRAS        reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    PARA            reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    TEXTO           reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    CUAD            reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    CIRC            reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    ARC             reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    TRIAN           reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    POLI            reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    LIN             reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    CC              reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    REGRESA         reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)
    SINO            reduce using rule 93 (Condicion -> SI AP Expresion CP Estatuto Condicion2 .)


state 277

    (127) Cuadrado -> CUAD AP Exp C Exp CP . PC

    PC              shift and go to state 293


state 278

    (110) Para -> PARA AP fID IG Exp C Expresion . C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 294


state 279

    (132) Linea -> LIN AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 132 (Linea -> LIN AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 132 (Linea -> LIN AP Exp C Exp CP PC .)


state 280

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp . C Exp C Exp C Exp CP PC

    C               shift and go to state 295


state 281

    (131) Poligono -> POLI AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 131 (Poligono -> POLI AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 131 (Poligono -> POLI AP Exp C Exp CP PC .)


state 282

    (129) Arco -> ARC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 129 (Arco -> ARC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 129 (Arco -> ARC AP Exp C Exp CP PC .)


state 283

    (128) Circulo -> CIRC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 128 (Circulo -> CIRC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 128 (Circulo -> CIRC AP Exp C Exp CP PC .)


state 284

    (134) Relleno -> RELLENO AP Exp C Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 296
    Factor                         shift and go to state 134

state 285

    (137) Posicion -> XY AP Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 297
    Factor                         shift and go to state 134

state 286

    (138) Rotacion -> ROTACION AP Exp CP PC .

    XY              reduce using rule 138 (Rotacion -> ROTACION AP Exp CP PC .)


state 287

    (136) Grosor -> GROSOR AP Exp CP PC .

    ROTACION        reduce using rule 136 (Grosor -> GROSOR AP Exp CP PC .)
    XY              reduce using rule 136 (Grosor -> GROSOR AP Exp CP PC .)


state 288

    (133) Contorno -> CONTORNO AP Exp C Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 298
    Factor                         shift and go to state 134

state 289

    (108) aux2 -> Estatuto . aux2
    (108) aux2 -> . Estatuto aux2
    (109) aux2 -> . vacia
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (139) vacia -> .
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 139 (vacia -> .)
    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 289
    Llamada                        shift and go to state 64
    Cuadrado                       shift and go to state 83
    aux2                           shift and go to state 299
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    fID                            shift and go to state 84
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    vacia                          shift and go to state 291
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Condicion                      shift and go to state 65

state 290

    (107) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 300


state 291

    (109) aux2 -> vacia .

    CC              reduce using rule 109 (aux2 -> vacia .)


state 292

    (94) Condicion2 -> SINO Estatuto .

    SINO            reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    SI              reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    ID              reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    MIENTRAS        reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    PARA            reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    TEXTO           reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    CUAD            reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    CIRC            reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    ARC             reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    TRIAN           reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    POLI            reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    LIN             reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    CC              reduce using rule 94 (Condicion2 -> SINO Estatuto .)
    REGRESA         reduce using rule 94 (Condicion2 -> SINO Estatuto .)


state 293

    (127) Cuadrado -> CUAD AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 127 (Cuadrado -> CUAD AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 127 (Cuadrado -> CUAD AP Exp C Exp CP PC .)


state 294

    (110) Para -> PARA AP fID IG Exp C Expresion C . Expresion CP AC Estatuto aux2 CC
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 301
    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Exp                            shift and go to state 158
    Factor                         shift and go to state 134

state 295

    (130) Triangulo -> TRIAN AP Exp C Exp C Exp C . Exp C Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 302
    Factor                         shift and go to state 134

state 296

    (134) Relleno -> RELLENO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 303


state 297

    (137) Posicion -> XY AP Exp C Exp . CP PC

    CP              shift and go to state 304


state 298

    (133) Contorno -> CONTORNO AP Exp C Exp C Exp . CP PC

    CP              shift and go to state 305


state 299

    (108) aux2 -> Estatuto aux2 .

    CC              reduce using rule 108 (aux2 -> Estatuto aux2 .)


state 300

    (107) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .

    SINO            reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    SI              reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    LIN             reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CC              reduce using rule 107 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
