Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    func4                          shift and go to state 221
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 139
    Factor                         shift and go to state 103

state 182

    (132) p_fill -> vacia .

    CP              reduce using rule 132 (p_fill -> vacia .)


state 183

    (131) p_fill -> C . Fondo

    Fondo           shift and go to state 222


state 184

    (134) uno_par -> CIR AP exp p_fill . CP PC

    CP              shift and go to state 223


state 185

    (130) Cuadrado -> REC AP exp C . exp p_fill CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 224
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 186

    (83) Factor -> Factor2 exp CP .

    MUL             reduce using rule 83 (Factor -> Factor2 exp CP .)
    DIV             reduce using rule 83 (Factor -> Factor2 exp CP .)
    SUM             reduce using rule 83 (Factor -> Factor2 exp CP .)
    RES             reduce using rule 83 (Factor -> Factor2 exp CP .)
    C               reduce using rule 83 (Factor -> Factor2 exp CP .)
    CC              reduce using rule 83 (Factor -> Factor2 exp CP .)
    CP              reduce using rule 83 (Factor -> Factor2 exp CP .)
    PC              reduce using rule 83 (Factor -> Factor2 exp CP .)
    RB              reduce using rule 83 (Factor -> Factor2 exp CP .)
    ME              reduce using rule 83 (Factor -> Factor2 exp CP .)
    MA              reduce using rule 83 (Factor -> Factor2 exp CP .)
    CD              reduce using rule 83 (Factor -> Factor2 exp CP .)
    CI              reduce using rule 83 (Factor -> Factor2 exp CP .)
    LTH             reduce using rule 83 (Factor -> Factor2 exp CP .)
    MTH             reduce using rule 83 (Factor -> Factor2 exp CP .)


state 187

    (73) exprog2 -> exp4 vacia .

    PC              reduce using rule 73 (exprog2 -> exp4 vacia .)
    CC              reduce using rule 73 (exprog2 -> exp4 vacia .)
    RB              reduce using rule 73 (exprog2 -> exp4 vacia .)
    C               reduce using rule 73 (exprog2 -> exp4 vacia .)
    CP              reduce using rule 73 (exprog2 -> exp4 vacia .)
    ME              reduce using rule 73 (exprog2 -> exp4 vacia .)
    MA              reduce using rule 73 (exprog2 -> exp4 vacia .)
    CD              reduce using rule 73 (exprog2 -> exp4 vacia .)
    CI              reduce using rule 73 (exprog2 -> exp4 vacia .)
    LTH             reduce using rule 73 (exprog2 -> exp4 vacia .)
    MTH             reduce using rule 73 (exprog2 -> exp4 vacia .)


state 188

    (72) exprog2 -> exp4 exprog3 . exp
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 225
    Factor                         shift and go to state 103

state 189

    (75) exprog3 -> SUM .

    AP              reduce using rule 75 (exprog3 -> SUM .)
    VALI            reduce using rule 75 (exprog3 -> SUM .)
    VALF            reduce using rule 75 (exprog3 -> SUM .)
    ID              reduce using rule 75 (exprog3 -> SUM .)


state 190

    (76) exprog3 -> RES .

    AP              reduce using rule 76 (exprog3 -> RES .)
    VALI            reduce using rule 76 (exprog3 -> RES .)
    VALF            reduce using rule 76 (exprog3 -> RES .)
    ID              reduce using rule 76 (exprog3 -> RES .)


state 191

    (79) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 79 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 79 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    RB              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 79 (Termino2 -> Termino4 vacia .)
    LTH             reduce using rule 79 (Termino2 -> Termino4 vacia .)
    MTH             reduce using rule 79 (Termino2 -> Termino4 vacia .)


state 192

    (78) Termino2 -> Termino4 Termino3 . Termino
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 226
    Factor                         shift and go to state 103

state 193

    (81) Termino3 -> MUL .

    AP              reduce using rule 81 (Termino3 -> MUL .)
    VALI            reduce using rule 81 (Termino3 -> MUL .)
    VALF            reduce using rule 81 (Termino3 -> MUL .)
    ID              reduce using rule 81 (Termino3 -> MUL .)


state 194

    (82) Termino3 -> DIV .

    AP              reduce using rule 82 (Termino3 -> DIV .)
    VALI            reduce using rule 82 (Termino3 -> DIV .)
    VALF            reduce using rule 82 (Termino3 -> DIV .)
    ID              reduce using rule 82 (Termino3 -> DIV .)


state 195

    (136) Poligono -> POL AP idList p_fill . CP PC

    CP              shift and go to state 227


state 196

    (139) Arco -> ARC AP exp p_fill . CP PC

    CP              shift and go to state 228


state 197

    (137) Linea -> LS AP idList CP . PC

    PC              shift and go to state 229


state 198

    (135) uno_par -> SQ AP exp p_fill . CP PC

    CP              shift and go to state 230


state 199

    (140) Texto -> LA AP STR CP . PC

    PC              shift and go to state 231


state 200

    (95) Condicion -> SI AP expresion condicion2 . Bloque condicion3
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 232

state 201

    (96) condicion2 -> CP .

    LB              reduce using rule 96 (condicion2 -> CP .)


state 202

    (65) ex3 -> ME .

    AP              reduce using rule 65 (ex3 -> ME .)
    VALI            reduce using rule 65 (ex3 -> ME .)
    VALF            reduce using rule 65 (ex3 -> ME .)
    ID              reduce using rule 65 (ex3 -> ME .)


state 203

    (64) ex2 -> vacia .

    CP              reduce using rule 64 (ex2 -> vacia .)


state 204

    (68) ex3 -> CI .

    AP              reduce using rule 68 (ex3 -> CI .)
    VALI            reduce using rule 68 (ex3 -> CI .)
    VALF            reduce using rule 68 (ex3 -> CI .)
    ID              reduce using rule 68 (ex3 -> CI .)


state 205

    (66) ex3 -> MA .

    AP              reduce using rule 66 (ex3 -> MA .)
    VALI            reduce using rule 66 (ex3 -> MA .)
    VALF            reduce using rule 66 (ex3 -> MA .)
    ID              reduce using rule 66 (ex3 -> MA .)


state 206

    (67) ex3 -> CD .

    AP              reduce using rule 67 (ex3 -> CD .)
    VALI            reduce using rule 67 (ex3 -> CD .)
    VALF            reduce using rule 67 (ex3 -> CD .)
    ID              reduce using rule 67 (ex3 -> CD .)


state 207

    (70) ex3 -> MTH .

    AP              reduce using rule 70 (ex3 -> MTH .)
    VALI            reduce using rule 70 (ex3 -> MTH .)
    VALF            reduce using rule 70 (ex3 -> MTH .)
    ID              reduce using rule 70 (ex3 -> MTH .)


state 208

    (62) expresion -> exp ex2 .

    CP              reduce using rule 62 (expresion -> exp ex2 .)


state 209

    (63) ex2 -> ex3 . exp
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    exp                            shift and go to state 233
    Factor                         shift and go to state 103
    Termino                        shift and go to state 101

state 210

    (69) ex3 -> LTH .

    AP              reduce using rule 69 (ex3 -> LTH .)
    VALI            reduce using rule 69 (ex3 -> LTH .)
    VALF            reduce using rule 69 (ex3 -> LTH .)
    ID              reduce using rule 69 (ex3 -> LTH .)


state 211

    (16) fun2 -> C fun1 fun2 .

    CP              reduce using rule 16 (fun2 -> C fun1 fun2 .)


state 212

    (22) arrD -> vacia .

    C               reduce using rule 22 (arrD -> vacia .)
    CP              reduce using rule 22 (arrD -> vacia .)


state 213

    (21) arrD -> AC . exp CC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 234
    Factor                         shift and go to state 103

state 214

    (18) fun1 -> tipo arreglo ID arrD .

    C               reduce using rule 18 (fun1 -> tipo arreglo ID arrD .)
    CP              reduce using rule 18 (fun1 -> tipo arreglo ID arrD .)


state 215

    (48) var4 -> AC exp . var42 CC
    (51) var42 -> . C exp var42
    (52) var42 -> . vacia
    (145) vacia -> .

    C               shift and go to state 236
    CC              reduce using rule 145 (vacia -> .)

    var42                          shift and go to state 237
    vacia                          shift and go to state 235

state 216

    (47) var4 -> LB AP . exp C exp CP var41 RB
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 238
    Factor                         shift and go to state 103

state 217

    (38) var3 -> C varSalvar . var2 var23 var3
    (43) var2 -> . AC var21
    (44) var2 -> . LB var22
    (45) var2 -> . vacia
    (145) vacia -> .

    AC              shift and go to state 77
    LB              shift and go to state 78
    IG              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 76
    var2                           shift and go to state 239

state 218

    (133) Triangulo -> TRI AP AC exp C . exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 240
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 219

    (113) lAsigna -> LB exp . C exp RB PC

    C               shift and go to state 241


state 220

    (103) AsignaT -> exp PC .

    SI              reduce using rule 103 (AsignaT -> exp PC .)
    RE              reduce using rule 103 (AsignaT -> exp PC .)
    RT              reduce using rule 103 (AsignaT -> exp PC .)
    REC             reduce using rule 103 (AsignaT -> exp PC .)
    TRI             reduce using rule 103 (AsignaT -> exp PC .)
    POL             reduce using rule 103 (AsignaT -> exp PC .)
    LS              reduce using rule 103 (AsignaT -> exp PC .)
    CIR             reduce using rule 103 (AsignaT -> exp PC .)
    SQ              reduce using rule 103 (AsignaT -> exp PC .)
    ARC             reduce using rule 103 (AsignaT -> exp PC .)
    LA              reduce using rule 103 (AsignaT -> exp PC .)
    ID              reduce using rule 103 (AsignaT -> exp PC .)
    RB              reduce using rule 103 (AsignaT -> exp PC .)


state 221

    (110) func3 -> C func4 . func3
    (110) func3 -> . C func4 func3
    (111) func3 -> . vacia
    (145) vacia -> .

    C               shift and go to state 181
    CP              reduce using rule 145 (vacia -> .)

    func3                          shift and go to state 242
    vacia                          shift and go to state 180

state 222

    (131) p_fill -> C Fondo .

    CP              reduce using rule 131 (p_fill -> C Fondo .)


state 223

    (134) uno_par -> CIR AP exp p_fill CP . PC

    PC              shift and go to state 243


state 224

    (130) Cuadrado -> REC AP exp C exp . p_fill CP PC
    (131) p_fill -> . C Fondo
    (132) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 244

state 225

    (72) exprog2 -> exp4 exprog3 exp .

    PC              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CC              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    RB              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    C               reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CP              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    ME              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    MA              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CD              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CI              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    LTH             reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    MTH             reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)


state 226

    (78) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    RB              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    LTH             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    MTH             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)


state 227

    (136) Poligono -> POL AP idList p_fill CP . PC

    PC              shift and go to state 245


state 228

    (139) Arco -> ARC AP exp p_fill CP . PC

    PC              shift and go to state 246


state 229

    (137) Linea -> LS AP idList CP PC .

    SI              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    RE              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    RT              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    REC             reduce using rule 137 (Linea -> LS AP idList CP PC .)
    TRI             reduce using rule 137 (Linea -> LS AP idList CP PC .)
    POL             reduce using rule 137 (Linea -> LS AP idList CP PC .)
    LS              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    CIR             reduce using rule 137 (Linea -> LS AP idList CP PC .)
    SQ              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    ARC             reduce using rule 137 (Linea -> LS AP idList CP PC .)
    LA              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    ID              reduce using rule 137 (Linea -> LS AP idList CP PC .)
    RB              reduce using rule 137 (Linea -> LS AP idList CP PC .)


state 230

    (135) uno_par -> SQ AP exp p_fill CP . PC

    PC              shift and go to state 247


state 231

    (140) Texto -> LA AP STR CP PC .

    SI              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    RE              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    RT              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    REC             reduce using rule 140 (Texto -> LA AP STR CP PC .)
    TRI             reduce using rule 140 (Texto -> LA AP STR CP PC .)
    POL             reduce using rule 140 (Texto -> LA AP STR CP PC .)
    LS              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    CIR             reduce using rule 140 (Texto -> LA AP STR CP PC .)
    SQ              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    ARC             reduce using rule 140 (Texto -> LA AP STR CP PC .)
    LA              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    ID              reduce using rule 140 (Texto -> LA AP STR CP PC .)
    RB              reduce using rule 140 (Texto -> LA AP STR CP PC .)


state 232

    (95) Condicion -> SI AP expresion condicion2 Bloque . condicion3
    (97) condicion3 -> . vacia
    (98) condicion3 -> . con3 Bloque
    (145) vacia -> .
    (99) con3 -> . SINO

    SI              reduce using rule 145 (vacia -> .)
    RE              reduce using rule 145 (vacia -> .)
    RT              reduce using rule 145 (vacia -> .)
    REC             reduce using rule 145 (vacia -> .)
    TRI             reduce using rule 145 (vacia -> .)
    POL             reduce using rule 145 (vacia -> .)
    LS              reduce using rule 145 (vacia -> .)
    CIR             reduce using rule 145 (vacia -> .)
    SQ              reduce using rule 145 (vacia -> .)
    ARC             reduce using rule 145 (vacia -> .)
    LA              reduce using rule 145 (vacia -> .)
    ID              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    SINO            shift and go to state 250

    vacia                          shift and go to state 248
    con3                           shift and go to state 249
    condicion3                     shift and go to state 251

state 233

    (63) ex2 -> ex3 exp .

    CP              reduce using rule 63 (ex2 -> ex3 exp .)


state 234

    (21) arrD -> AC exp . CC

    CC              shift and go to state 252


state 235

    (52) var42 -> vacia .

    CC              reduce using rule 52 (var42 -> vacia .)


state 236

    (51) var42 -> C . exp var42
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 253
    Factor                         shift and go to state 103

state 237

    (48) var4 -> AC exp var42 . CC

    CC              shift and go to state 254


state 238

    (47) var4 -> LB AP exp . C exp CP var41 RB

    C               shift and go to state 255


state 239

    (38) var3 -> C varSalvar var2 . var23 var3
    (41) var23 -> . IG var4
    (42) var23 -> . vacia
    (145) vacia -> .

    IG              shift and go to state 127
    C               reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 126
    var23                          shift and go to state 256

state 240

    (133) Triangulo -> TRI AP AC exp C exp . CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC

    CC              shift and go to state 257


state 241

    (113) lAsigna -> LB exp C . exp RB PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 258
    Factor                         shift and go to state 103

state 242

    (110) func3 -> C func4 func3 .

    CP              reduce using rule 110 (func3 -> C func4 func3 .)


state 243

    (134) uno_par -> CIR AP exp p_fill CP PC .

    SI              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    RE              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    RT              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    REC             reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    TRI             reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    POL             reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    LS              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    CIR             reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    SQ              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    ARC             reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    LA              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    ID              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)
    RB              reduce using rule 134 (uno_par -> CIR AP exp p_fill CP PC .)


state 244

    (130) Cuadrado -> REC AP exp C exp p_fill . CP PC

    CP              shift and go to state 259


state 245

    (136) Poligono -> POL AP idList p_fill CP PC .

    SI              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    RE              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    RT              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    REC             reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    TRI             reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    POL             reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    LS              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    CIR             reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    SQ              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    ARC             reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    LA              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    ID              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)
    RB              reduce using rule 136 (Poligono -> POL AP idList p_fill CP PC .)


state 246

    (139) Arco -> ARC AP exp p_fill CP PC .

    SI              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    RE              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    RT              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    REC             reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    TRI             reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    POL             reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    LS              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    CIR             reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    SQ              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    ARC             reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    LA              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    ID              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)
    RB              reduce using rule 139 (Arco -> ARC AP exp p_fill CP PC .)


state 247

    (135) uno_par -> SQ AP exp p_fill CP PC .

    SI              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    RE              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    RT              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    REC             reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    TRI             reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    POL             reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    LS              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    CIR             reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    SQ              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    ARC             reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    LA              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    ID              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)
    RB              reduce using rule 135 (uno_par -> SQ AP exp p_fill CP PC .)


state 248

    (97) condicion3 -> vacia .

    SI              reduce using rule 97 (condicion3 -> vacia .)
    RE              reduce using rule 97 (condicion3 -> vacia .)
    RT              reduce using rule 97 (condicion3 -> vacia .)
    REC             reduce using rule 97 (condicion3 -> vacia .)
    TRI             reduce using rule 97 (condicion3 -> vacia .)
    POL             reduce using rule 97 (condicion3 -> vacia .)
    LS              reduce using rule 97 (condicion3 -> vacia .)
    CIR             reduce using rule 97 (condicion3 -> vacia .)
    SQ              reduce using rule 97 (condicion3 -> vacia .)
    ARC             reduce using rule 97 (condicion3 -> vacia .)
    LA              reduce using rule 97 (condicion3 -> vacia .)
    ID              reduce using rule 97 (condicion3 -> vacia .)
    RB              reduce using rule 97 (condicion3 -> vacia .)


state 249

    (98) condicion3 -> con3 . Bloque
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 260

state 250

    (99) con3 -> SINO .

    LB              reduce using rule 99 (con3 -> SINO .)


state 251

    (95) Condicion -> SI AP expresion condicion2 Bloque condicion3 .

    SI              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RE              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RT              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    REC             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    TRI             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    POL             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    LS              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
