Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 289
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71

state 267

    (101) Expresion2 -> Expresion3 Exp .

    CP              reduce using rule 101 (Expresion2 -> Expresion3 Exp .)
    C               reduce using rule 101 (Expresion2 -> Expresion3 Exp .)


state 268

    (139) Condicion -> SI AP Expresion CondicionCP Bloque . Condicion2
    (141) Condicion2 -> . vacia
    (142) Condicion2 -> . Condicion3 Bloque
    (152) vacia -> .
    (143) Condicion3 -> . SINO

  ! shift/reduce conflict for SINO resolved as shift
    CC              reduce using rule 152 (vacia -> .)
    REGRESA         reduce using rule 152 (vacia -> .)
    SI              reduce using rule 152 (vacia -> .)
    ID              reduce using rule 152 (vacia -> .)
    MIENTRAS        reduce using rule 152 (vacia -> .)
    PARA            reduce using rule 152 (vacia -> .)
    RE              reduce using rule 152 (vacia -> .)
    TEXTO           reduce using rule 152 (vacia -> .)
    CUAD            reduce using rule 152 (vacia -> .)
    CIRC            reduce using rule 152 (vacia -> .)
    ARC             reduce using rule 152 (vacia -> .)
    TRIAN           reduce using rule 152 (vacia -> .)
    POLI            reduce using rule 152 (vacia -> .)
    LIN             reduce using rule 152 (vacia -> .)
    SINO            shift and go to state 291

  ! SINO            [ reduce using rule 152 (vacia -> .) ]

    vacia                          shift and go to state 290
    Condicion2                     shift and go to state 292
    Condicion3                     shift and go to state 293

state 269

    (85) Cuadrado -> CUAD AP Exp C Exp . f CP PC
    (98) f -> . C F
    (99) f -> . vacia
    (152) vacia -> .

    C               shift and go to state 211
    CP              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 209
    f                              shift and go to state 294

state 270

    (25) arrD -> AC Exp . CC

    CC              shift and go to state 295


state 271

    (108) Exp2 -> Exp4 Exp3 Exp .

    CC              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    C               reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    CP              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    ME              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    MA              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    CI              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    CD              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)
    PC              reduce using rule 108 (Exp2 -> Exp4 Exp3 Exp .)


state 272

    (114) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 114 (Termino2 -> Termino4 Termino3 Termino .)


state 273

    (45) var41 -> vacia .

    CC              reduce using rule 45 (var41 -> vacia .)


state 274

    (44) var41 -> C . Exp var41
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 296
    Factor                         shift and go to state 132

state 275

    (43) var4 -> AC Exp var41 . CC

    CC              shift and go to state 297


state 276

    (35) var3 -> C varSalvar var2 . var23 var3
    (38) var23 -> . IG var4
    (39) var23 -> . vacia
    (152) vacia -> .

    IG              shift and go to state 135
    C               reduce using rule 152 (vacia -> .)
    PC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 134
    var23                          shift and go to state 298

state 277

    (65) Para -> PARA AP fID IG Exp C . Expresion C Expresion CP AC Estatuto aux2 CC
    (100) Expresion -> . Exp Expresion2
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Expresion                      shift and go to state 299
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 169
    Factor                         shift and go to state 132
    VarCte                         shift and go to state 125

state 278

    (56) Llamada3 -> C Llamada4 Llamada3 .

    CP              reduce using rule 56 (Llamada3 -> C Llamada4 Llamada3 .)


state 279

    (138) listaAsig -> AC Exp C . Exp CC PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 300
    Factor                         shift and go to state 132

state 280

    (88) Triangulo -> TRIAN AP Exp C Exp C . Exp C Exp C Exp C Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 301
    Factor                         shift and go to state 132

state 281

    (86) Circulo -> CIRC AP Exp f CP PC .

    CONTORNO        reduce using rule 86 (Circulo -> CIRC AP Exp f CP PC .)
    RELLENO         reduce using rule 86 (Circulo -> CIRC AP Exp f CP PC .)


state 282

    (89) Poligono -> POLI AP idL f CP PC .

    CONTORNO        reduce using rule 89 (Poligono -> POLI AP idL f CP PC .)
    RELLENO         reduce using rule 89 (Poligono -> POLI AP idL f CP PC .)


state 283

    (87) Arco -> ARC AP Exp f CP PC .

    CONTORNO        reduce using rule 87 (Arco -> ARC AP Exp f CP PC .)
    RELLENO         reduce using rule 87 (Arco -> ARC AP Exp f CP PC .)


state 284

    (92) Relleno -> RELLENO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 302


state 285

    (95) Posicion -> XY AP Exp . C Exp CP PC

    C               shift and go to state 303


state 286

    (96) Rotacion -> ROTACION AP Exp CP . PC

    PC              shift and go to state 304


state 287

    (94) Grosor -> GROSOR AP Exp CP . PC

    PC              shift and go to state 305


state 288

    (91) Contorno -> CONTORNO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 306


state 289

    (62) Mientras -> MIENTRAS AP Expresion CP AC Estatuto . aux2 CC
    (63) aux2 -> . Estatuto aux2
    (64) aux2 -> . vacia
    (147) Estatuto -> . WDAsignacion
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (152) vacia -> .
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

    CC              reduce using rule 152 (vacia -> .)
    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 307
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    aux2                           shift and go to state 308
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    vacia                          shift and go to state 309
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71

state 290

    (141) Condicion2 -> vacia .

    CC              reduce using rule 141 (Condicion2 -> vacia .)
    REGRESA         reduce using rule 141 (Condicion2 -> vacia .)
    SI              reduce using rule 141 (Condicion2 -> vacia .)
    ID              reduce using rule 141 (Condicion2 -> vacia .)
    MIENTRAS        reduce using rule 141 (Condicion2 -> vacia .)
    PARA            reduce using rule 141 (Condicion2 -> vacia .)
    RE              reduce using rule 141 (Condicion2 -> vacia .)
    TEXTO           reduce using rule 141 (Condicion2 -> vacia .)
    CUAD            reduce using rule 141 (Condicion2 -> vacia .)
    CIRC            reduce using rule 141 (Condicion2 -> vacia .)
    ARC             reduce using rule 141 (Condicion2 -> vacia .)
    TRIAN           reduce using rule 141 (Condicion2 -> vacia .)
    POLI            reduce using rule 141 (Condicion2 -> vacia .)
    LIN             reduce using rule 141 (Condicion2 -> vacia .)
    SINO            reduce using rule 141 (Condicion2 -> vacia .)


state 291

    (143) Condicion3 -> SINO .

    SI              reduce using rule 143 (Condicion3 -> SINO .)
    ID              reduce using rule 143 (Condicion3 -> SINO .)
    MIENTRAS        reduce using rule 143 (Condicion3 -> SINO .)
    PARA            reduce using rule 143 (Condicion3 -> SINO .)
    RE              reduce using rule 143 (Condicion3 -> SINO .)
    TEXTO           reduce using rule 143 (Condicion3 -> SINO .)
    CUAD            reduce using rule 143 (Condicion3 -> SINO .)
    CIRC            reduce using rule 143 (Condicion3 -> SINO .)
    ARC             reduce using rule 143 (Condicion3 -> SINO .)
    TRIAN           reduce using rule 143 (Condicion3 -> SINO .)
    POLI            reduce using rule 143 (Condicion3 -> SINO .)
    LIN             reduce using rule 143 (Condicion3 -> SINO .)


state 292

    (139) Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .

    SI              reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    ID              reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    MIENTRAS        reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    PARA            reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    RE              reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    TEXTO           reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    CUAD            reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    CIRC            reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    ARC             reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    TRIAN           reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    POLI            reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    LIN             reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    CC              reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    REGRESA         reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)
    SINO            reduce using rule 139 (Condicion -> SI AP Expresion CondicionCP Bloque Condicion2 .)


state 293

    (142) Condicion2 -> Condicion3 . Bloque
    (144) Bloque -> . Estatuto b3
    (147) Estatuto -> . WDAsignacion
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71
    Bloque                         shift and go to state 310

state 294

    (85) Cuadrado -> CUAD AP Exp C Exp f . CP PC

    CP              shift and go to state 311


state 295

    (25) arrD -> AC Exp CC .

    C               reduce using rule 25 (arrD -> AC Exp CC .)
    CP              reduce using rule 25 (arrD -> AC Exp CC .)


state 296

    (44) var41 -> C Exp . var41
    (44) var41 -> . C Exp var41
    (45) var41 -> . vacia
    (152) vacia -> .

    C               shift and go to state 274
    CC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 273
    var41                          shift and go to state 312

state 297

    (43) var4 -> AC Exp var41 CC .

    C               reduce using rule 43 (var4 -> AC Exp var41 CC .)
    PC              reduce using rule 43 (var4 -> AC Exp var41 CC .)


state 298

    (35) var3 -> C varSalvar var2 var23 . var3
    (35) var3 -> . C varSalvar var2 var23 var3
    (36) var3 -> . vacia
    (152) vacia -> .

    C               shift and go to state 193
    PC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 192
    var3                           shift and go to state 313

state 299

    (65) Para -> PARA AP fID IG Exp C Expresion . C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 314


state 300

    (138) listaAsig -> AC Exp C Exp . CC PC

    CC              shift and go to state 315


state 301

    (88) Triangulo -> TRIAN AP Exp C Exp C Exp . C Exp C Exp C Exp CP PC

    C               shift and go to state 316


state 302

    (92) Relleno -> RELLENO AP Exp C Exp C . Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 317
    Factor                         shift and go to state 132

state 303

    (95) Posicion -> XY AP Exp C . Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 318
    Factor                         shift and go to state 132

state 304

    (96) Rotacion -> ROTACION AP Exp CP PC .

    XY              reduce using rule 96 (Rotacion -> ROTACION AP Exp CP PC .)


state 305

    (94) Grosor -> GROSOR AP Exp CP PC .

    ROTACION        reduce using rule 94 (Grosor -> GROSOR AP Exp CP PC .)
    XY              reduce using rule 94 (Grosor -> GROSOR AP Exp CP PC .)


state 306

    (91) Contorno -> CONTORNO AP Exp C Exp C . Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 319
    Factor                         shift and go to state 132

state 307

    (63) aux2 -> Estatuto . aux2
    (63) aux2 -> . Estatuto aux2
    (64) aux2 -> . vacia
    (147) Estatuto -> . WDAsignacion
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (152) vacia -> .
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

    CC              reduce using rule 152 (vacia -> .)
    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 307
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    aux2                           shift and go to state 320
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    vacia                          shift and go to state 309
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71

state 308

    (62) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 321


state 309

    (64) aux2 -> vacia .

    CC              reduce using rule 64 (aux2 -> vacia .)


state 310

    (142) Condicion2 -> Condicion3 Bloque .

    CC              reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    REGRESA         reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    SI              reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    ID              reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    MIENTRAS        reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    PARA            reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    RE              reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    TEXTO           reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    CUAD            reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    CIRC            reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    ARC             reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    TRIAN           reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    POLI            reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    LIN             reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)
    SINO            reduce using rule 142 (Condicion2 -> Condicion3 Bloque .)


state 311

    (85) Cuadrado -> CUAD AP Exp C Exp f CP . PC

    PC              shift and go to state 322


state 312

    (44) var41 -> C Exp var41 .

    CC              reduce using rule 44 (var41 -> C Exp var41 .)


state 313

    (35) var3 -> C varSalvar var2 var23 var3 .

    PC              reduce using rule 35 (var3 -> C varSalvar var2 var23 var3 .)


state 314

    (65) Para -> PARA AP fID IG Exp C Expresion C . Expresion CP AC Estatuto aux2 CC
    (100) Expresion -> . Exp Expresion2
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Expresion                      shift and go to state 323
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
