Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SI              reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    ID              reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    PARA            reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    TEXTO           reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    CUAD            reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    CIRC            reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    ARC             reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    TRIAN           reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    POLI            reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    LIN             reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    CC              reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    REGRESA         reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)
    SINO            reduce using rule 106 (Objeto -> Figura Color Objeto2 Posicion .)


state 177

    (133) Rotacion -> ROTACION AP . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 231
    Factor                         shift and go to state 123

state 178

    (131) Grosor -> GROSOR AP . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 232
    Factor                         shift and go to state 123

state 179

    (108) Objeto2 -> Grosor Rotacion .

    XY              reduce using rule 108 (Objeto2 -> Grosor Rotacion .)


state 180

    (128) Contorno -> CONTORNO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 233


state 181

    (48) Expresion2 -> vacia .

    CP              reduce using rule 48 (Expresion2 -> vacia .)
    PC              reduce using rule 48 (Expresion2 -> vacia .)
    C               reduce using rule 48 (Expresion2 -> vacia .)


state 182

    (47) Expresion2 -> Expresion3 .

    CP              reduce using rule 47 (Expresion2 -> Expresion3 .)
    PC              reduce using rule 47 (Expresion2 -> Expresion3 .)
    C               reduce using rule 47 (Expresion2 -> Expresion3 .)


state 183

    (46) Expresion -> Subexpresion Expresion2 .

    CP              reduce using rule 46 (Expresion -> Subexpresion Expresion2 .)
    PC              reduce using rule 46 (Expresion -> Subexpresion Expresion2 .)
    C               reduce using rule 46 (Expresion -> Subexpresion Expresion2 .)


state 184

    (49) Expresion3 -> Expresion4 . Expresion
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 234
    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Factor                         shift and go to state 123
    Exp                            shift and go to state 145

state 185

    (51) Expresion4 -> O .

    AP              reduce using rule 51 (Expresion4 -> O .)
    SUM             reduce using rule 51 (Expresion4 -> O .)
    RES             reduce using rule 51 (Expresion4 -> O .)


state 186

    (50) Expresion4 -> Y .

    AP              reduce using rule 50 (Expresion4 -> Y .)
    SUM             reduce using rule 50 (Expresion4 -> Y .)
    RES             reduce using rule 50 (Expresion4 -> Y .)


state 187

    (102) Mientras -> MIENTRAS AP Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 235


state 188

    (56) Subexpresion4 -> ME .

    AP              reduce using rule 56 (Subexpresion4 -> ME .)
    SUM             reduce using rule 56 (Subexpresion4 -> ME .)
    RES             reduce using rule 56 (Subexpresion4 -> ME .)


state 189

    (54) Subexpresion2 -> vacia .

    Y               reduce using rule 54 (Subexpresion2 -> vacia .)
    O               reduce using rule 54 (Subexpresion2 -> vacia .)
    CP              reduce using rule 54 (Subexpresion2 -> vacia .)
    PC              reduce using rule 54 (Subexpresion2 -> vacia .)
    C               reduce using rule 54 (Subexpresion2 -> vacia .)


state 190

    (58) Subexpresion4 -> CI .

    AP              reduce using rule 58 (Subexpresion4 -> CI .)
    SUM             reduce using rule 58 (Subexpresion4 -> CI .)
    RES             reduce using rule 58 (Subexpresion4 -> CI .)


state 191

    (57) Subexpresion4 -> MA .

    AP              reduce using rule 57 (Subexpresion4 -> MA .)
    SUM             reduce using rule 57 (Subexpresion4 -> MA .)
    RES             reduce using rule 57 (Subexpresion4 -> MA .)


state 192

    (59) Subexpresion4 -> CD .

    AP              reduce using rule 59 (Subexpresion4 -> CD .)
    SUM             reduce using rule 59 (Subexpresion4 -> CD .)
    RES             reduce using rule 59 (Subexpresion4 -> CD .)


state 193

    (55) Subexpresion3 -> Subexpresion4 . Exp
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 236
    Factor                         shift and go to state 123

state 194

    (52) Subexpresion -> Exp Subexpresion2 .

    Y               reduce using rule 52 (Subexpresion -> Exp Subexpresion2 .)
    O               reduce using rule 52 (Subexpresion -> Exp Subexpresion2 .)
    CP              reduce using rule 52 (Subexpresion -> Exp Subexpresion2 .)
    PC              reduce using rule 52 (Subexpresion -> Exp Subexpresion2 .)
    C               reduce using rule 52 (Subexpresion -> Exp Subexpresion2 .)


state 195

    (53) Subexpresion2 -> Subexpresion3 .

    Y               reduce using rule 53 (Subexpresion2 -> Subexpresion3 .)
    O               reduce using rule 53 (Subexpresion2 -> Subexpresion3 .)
    CP              reduce using rule 53 (Subexpresion2 -> Subexpresion3 .)
    PC              reduce using rule 53 (Subexpresion2 -> Subexpresion3 .)
    C               reduce using rule 53 (Subexpresion2 -> Subexpresion3 .)


state 196

    (107) Objeto -> Texto Color Objeto2 Posicion .

    SI              reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    ID              reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    PARA            reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    TEXTO           reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    CUAD            reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    CIRC            reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    ARC             reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    TRIAN           reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    POLI            reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    LIN             reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    CC              reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    REGRESA         reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)
    SINO            reduce using rule 107 (Objeto -> Texto Color Objeto2 Posicion .)


state 197

    (88) Condicion -> SI AP Expresion CP . Estatuto Condicion2
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 237
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51
    fID                            shift and go to state 70

state 198

    (92) Asignacion2 -> AC Exp CC .

    IG              reduce using rule 92 (Asignacion2 -> AC Exp CC .)


state 199

    (98) Llamada4 -> C . Llamada3
    (97) Llamada3 -> . Exp Llamada4
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 150
    Factor                         shift and go to state 123
    Llamada3                       shift and go to state 238

state 200

    (97) Llamada3 -> Exp Llamada4 .

    CP              reduce using rule 97 (Llamada3 -> Exp Llamada4 .)


state 201

    (99) Llamada4 -> vacia .

    CP              reduce using rule 99 (Llamada4 -> vacia .)


state 202

    (94) Llamada -> fID AP Llamada2 CP . PC

    PC              shift and go to state 239


state 203

    (91) Asignacion -> fID Asignacion2 IG Expresion . PC

    PC              shift and go to state 240


state 204

    (122) Cuadrado -> CUAD AP Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 241
    Factor                         shift and go to state 123

state 205

    (12) func1 -> Tipo fID func2 .

    CP              reduce using rule 12 (func1 -> Tipo fID func2 .)


state 206

    (13) func2 -> C . Tipo fID func2
    (41) Tipo -> . tipo
    (42) tipo -> . ENT
    (43) tipo -> . FLOT
    (44) tipo -> . BOOL
    (45) tipo -> . VOID

    ENT             shift and go to state 23
    FLOT            shift and go to state 22
    BOOL            shift and go to state 25
    VOID            shift and go to state 26

    Tipo                           shift and go to state 242
    tipo                           shift and go to state 21

state 207

    (14) func2 -> vacia .

    CP              reduce using rule 14 (func2 -> vacia .)


state 208

    (9) funciones -> Tipo fID AP func CP AC . Bloque func3 CC
    (19) Bloque -> . b2 Estatuto b3
    (20) b2 -> . Vars b2
    (21) b2 -> . vacia
    (24) Vars -> . globales
    (25) Vars -> . locales
    (134) vacia -> .
    (26) globales -> . glob var
    (28) locales -> . loc var
    (27) glob -> . GL
    (29) loc -> . LC

    SI              reduce using rule 134 (vacia -> .)
    ID              reduce using rule 134 (vacia -> .)
    MIENTRAS        reduce using rule 134 (vacia -> .)
    PARA            reduce using rule 134 (vacia -> .)
    TEXTO           reduce using rule 134 (vacia -> .)
    CUAD            reduce using rule 134 (vacia -> .)
    CIRC            reduce using rule 134 (vacia -> .)
    ARC             reduce using rule 134 (vacia -> .)
    TRIAN           reduce using rule 134 (vacia -> .)
    POLI            reduce using rule 134 (vacia -> .)
    LIN             reduce using rule 134 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    vacia                          shift and go to state 36
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    Vars                           shift and go to state 35
    b2                             shift and go to state 37
    Bloque                         shift and go to state 243
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 209

    (84) VarCte3 -> AC Exp CC .

    CC              reduce using rule 84 (VarCte3 -> AC Exp CC .)
    MUL             reduce using rule 84 (VarCte3 -> AC Exp CC .)
    DIV             reduce using rule 84 (VarCte3 -> AC Exp CC .)
    SUM             reduce using rule 84 (VarCte3 -> AC Exp CC .)
    RES             reduce using rule 84 (VarCte3 -> AC Exp CC .)
    C               reduce using rule 84 (VarCte3 -> AC Exp CC .)
    CP              reduce using rule 84 (VarCte3 -> AC Exp CC .)
    ME              reduce using rule 84 (VarCte3 -> AC Exp CC .)
    MA              reduce using rule 84 (VarCte3 -> AC Exp CC .)
    CI              reduce using rule 84 (VarCte3 -> AC Exp CC .)
    CD              reduce using rule 84 (VarCte3 -> AC Exp CC .)
    Y               reduce using rule 84 (VarCte3 -> AC Exp CC .)
    O               reduce using rule 84 (VarCte3 -> AC Exp CC .)
    PC              reduce using rule 84 (VarCte3 -> AC Exp CC .)


state 210

    (87) VarCte4 -> vacia .

    CP              reduce using rule 87 (VarCte4 -> vacia .)


state 211

    (86) VarCte4 -> C . Exp VarCte4
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 244
    Factor                         shift and go to state 123

state 212

    (83) VarCte3 -> AP Exp VarCte4 . CP

    CP              shift and go to state 245


state 213

    (105) Para -> PARA AP fID IG Exp . C Expresion C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 246


state 214

    (74) Factor2 -> AP Expresion CP .

    MUL             reduce using rule 74 (Factor2 -> AP Expresion CP .)
    DIV             reduce using rule 74 (Factor2 -> AP Expresion CP .)
    SUM             reduce using rule 74 (Factor2 -> AP Expresion CP .)
    RES             reduce using rule 74 (Factor2 -> AP Expresion CP .)
    C               reduce using rule 74 (Factor2 -> AP Expresion CP .)
    CP              reduce using rule 74 (Factor2 -> AP Expresion CP .)
    Y               reduce using rule 74 (Factor2 -> AP Expresion CP .)
    O               reduce using rule 74 (Factor2 -> AP Expresion CP .)
    PC              reduce using rule 74 (Factor2 -> AP Expresion CP .)
    ME              reduce using rule 74 (Factor2 -> AP Expresion CP .)
    MA              reduce using rule 74 (Factor2 -> AP Expresion CP .)
    CI              reduce using rule 74 (Factor2 -> AP Expresion CP .)
    CD              reduce using rule 74 (Factor2 -> AP Expresion CP .)
    CC              reduce using rule 74 (Factor2 -> AP Expresion CP .)


state 215

    (62) Exp2 -> Exp4 vacia .

    C               reduce using rule 62 (Exp2 -> Exp4 vacia .)
    CP              reduce using rule 62 (Exp2 -> Exp4 vacia .)
    ME              reduce using rule 62 (Exp2 -> Exp4 vacia .)
    MA              reduce using rule 62 (Exp2 -> Exp4 vacia .)
    CI              reduce using rule 62 (Exp2 -> Exp4 vacia .)
    CD              reduce using rule 62 (Exp2 -> Exp4 vacia .)
    Y               reduce using rule 62 (Exp2 -> Exp4 vacia .)
    O               reduce using rule 62 (Exp2 -> Exp4 vacia .)
    CC              reduce using rule 62 (Exp2 -> Exp4 vacia .)
    PC              reduce using rule 62 (Exp2 -> Exp4 vacia .)


state 216

    (61) Exp2 -> Exp4 Exp3 . Exp
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 247
    Factor                         shift and go to state 123

state 217

    (64) Exp3 -> RES .

    AP              reduce using rule 64 (Exp3 -> RES .)
    SUM             reduce using rule 64 (Exp3 -> RES .)
    RES             reduce using rule 64 (Exp3 -> RES .)


state 218

    (63) Exp3 -> SUM .

    AP              reduce using rule 63 (Exp3 -> SUM .)
    SUM             reduce using rule 63 (Exp3 -> SUM .)
    RES             reduce using rule 63 (Exp3 -> SUM .)


state 219

    (127) Linea -> LIN AP Exp C Exp . CP PC

    CP              shift and go to state 248


state 220

    (68) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 68 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 68 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 68 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 68 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 68 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 68 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 68 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 68 (Termino2 -> Termino4 vacia .)
    Y               reduce using rule 68 (Termino2 -> Termino4 vacia .)
    O               reduce using rule 68 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 68 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 68 (Termino2 -> Termino4 vacia .)


state 221

    (67) Termino2 -> Termino4 Termino3 . Termino
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 249
    Factor                         shift and go to state 123

state 222

    (69) Termino3 -> MUL .

    AP              reduce using rule 69 (Termino3 -> MUL .)
    SUM             reduce using rule 69 (Termino3 -> MUL .)
    RES             reduce using rule 69 (Termino3 -> MUL .)


state 223

    (70) Termino3 -> DIV .

    AP              reduce using rule 70 (Termino3 -> DIV .)
    SUM             reduce using rule 70 (Termino3 -> DIV .)
    RES             reduce using rule 70 (Termino3 -> DIV .)


state 224

    (125) Triangulo -> TRIAN AP Exp C Exp . C Exp C Exp C Exp C Exp CP PC

    C               shift and go to state 250


state 225

    (126) Poligono -> POLI AP Exp C Exp . CP PC

    CP              shift and go to state 251


state 226

    (130) Texto -> TEXTO AP Exp CP PC .

    CONTORNO        reduce using rule 130 (Texto -> TEXTO AP Exp CP PC .)
    RELLENO         reduce using rule 130 (Texto -> TEXTO AP Exp CP PC .)


state 227

    (124) Arco -> ARC AP Exp C Exp . CP PC

    CP              shift and go to state 252


state 228

    (123) Circulo -> CIRC AP Exp C Exp . CP PC

    CP              shift and go to state 253


state 229

    (129) Relleno -> RELLENO AP Exp C . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 254
    Factor                         shift and go to state 123

state 230

    (132) Posicion -> XY AP . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 255
    Factor                         shift and go to state 123

state 231

    (133) Rotacion -> ROTACION AP Exp . CP PC

    CP              shift and go to state 256


state 232

    (131) Grosor -> GROSOR AP Exp . CP PC

    CP              shift and go to state 257


state 233

    (128) Contorno -> CONTORNO AP Exp C . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 258
    Factor                         shift and go to state 123

state 234

    (49) Expresion3 -> Expresion4 Expresion .

    CP              reduce using rule 49 (Expresion3 -> Expresion4 Expresion .)
    PC              reduce using rule 49 (Expresion3 -> Expresion4 Expresion .)
    C               reduce using rule 49 (Expresion3 -> Expresion4 Expresion .)


state 235

    (102) Mientras -> MIENTRAS AP Expresion CP AC . Estatuto aux2 CC
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 259
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    fID                            shift and go to state 70
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51

state 236

    (55) Subexpresion3 -> Subexpresion4 Exp .

    Y               reduce using rule 55 (Subexpresion3 -> Subexpresion4 Exp .)
    O               reduce using rule 55 (Subexpresion3 -> Subexpresion4 Exp .)
    CP              reduce using rule 55 (Subexpresion3 -> Subexpresion4 Exp .)
    PC              reduce using rule 55 (Subexpresion3 -> Subexpresion4 Exp .)
    C               reduce using rule 55 (Subexpresion3 -> Subexpresion4 Exp .)


state 237

    (88) Condicion -> SI AP Expresion CP Estatuto . Condicion2
    (89) Condicion2 -> . SINO Estatuto
    (90) Condicion2 -> . vacia
    (134) vacia -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 261
    SI              reduce using rule 134 (vacia -> .)
    ID              reduce using rule 134 (vacia -> .)
    MIENTRAS        reduce using rule 134 (vacia -> .)
    PARA            reduce using rule 134 (vacia -> .)
    TEXTO           reduce using rule 134 (vacia -> .)
    CUAD            reduce using rule 134 (vacia -> .)
    CIRC            reduce using rule 134 (vacia -> .)
    ARC             reduce using rule 134 (vacia -> .)
    TRIAN           reduce using rule 134 (vacia -> .)
    POLI            reduce using rule 134 (vacia -> .)
    LIN             reduce using rule 134 (vacia -> .)
    CC              reduce using rule 134 (vacia -> .)
    REGRESA         reduce using rule 134 (vacia -> .)

  ! SINO            [ reduce using rule 134 (vacia -> .) ]

    vacia                          shift and go to state 260
    Condicion2                     shift and go to state 262

state 238

    (98) Llamada4 -> C Llamada3 .

    CP              reduce using rule 98 (Llamada4 -> C Llamada3 .)


state 239

    (94) Llamada -> fID AP Llamada2 CP PC .

    SI              reduce using rule 94 (Llamada -> fID AP Llamada2 CP PC .)
