Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SI              reduce using rule 162 (vacia -> .)
    ID              reduce using rule 162 (vacia -> .)
    MIENTRAS        reduce using rule 162 (vacia -> .)
    PARA            reduce using rule 162 (vacia -> .)
    TEXTO           reduce using rule 162 (vacia -> .)
    CUAD            reduce using rule 162 (vacia -> .)
    CIRC            reduce using rule 162 (vacia -> .)
    ARC             reduce using rule 162 (vacia -> .)
    TRIAN           reduce using rule 162 (vacia -> .)
    POLI            reduce using rule 162 (vacia -> .)
    LIN             reduce using rule 162 (vacia -> .)
    CC              reduce using rule 162 (vacia -> .)
    REGRESA         reduce using rule 162 (vacia -> .)

  ! SINO            [ reduce using rule 162 (vacia -> .) ]

    vacia                          shift and go to state 312
    Condicion2                     shift and go to state 314
    Condicion3                     shift and go to state 315

state 288

    (117) Asignacion -> fID Asignacion2 IG Expresion PC .

    SI              reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ID              reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    MIENTRAS        reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    PARA            reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TEXTO           reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CUAD            reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CIRC            reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ARC             reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TRIAN           reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    POLI            reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    LIN             reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CC              reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    REGRESA         reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    SINO            reduce using rule 117 (Asignacion -> fID Asignacion2 IG Expresion PC .)


state 289

    (150) Cuadrado -> CUAD AP Exp C Exp . CP PC

    CP              shift and go to state 316


state 290

    (18) func2 -> C func1 func2 .

    CP              reduce using rule 18 (func2 -> C func1 func2 .)


state 291

    (17) arrD -> vacia .

    C               reduce using rule 17 (arrD -> vacia .)
    CP              reduce using rule 17 (arrD -> vacia .)


state 292

    (16) arrD -> AC . Exp CC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 317
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 293

    (13) func1 -> Tipo arreglo fID arrD .

    C               reduce using rule 13 (func1 -> Tipo arreglo fID arrD .)
    CP              reduce using rule 13 (func1 -> Tipo arreglo fID arrD .)


state 294

    (110) VarCte4 -> C Exp . VarCte4
    (110) VarCte4 -> . C Exp VarCte4
    (111) VarCte4 -> . vacia
    (162) vacia -> .

    C               shift and go to state 266
    CP              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 265
    VarCte4                        shift and go to state 318

state 295

    (107) VarCte3 -> AP Exp VarCte4 CP .

    MUL             reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    DIV             reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    SUM             reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    RES             reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    CC              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    ME              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    MA              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    CI              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    CD              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    Y               reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    O               reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    CP              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    C               reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)
    PC              reduce using rule 107 (VarCte3 -> AP Exp VarCte4 CP .)


state 296

    (50) var41 -> C Exp . var41
    (50) var41 -> . C Exp var41
    (51) var41 -> . vacia
    (162) vacia -> .

    C               shift and go to state 269
    CC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 268
    var41                          shift and go to state 319

state 297

    (49) var4 -> AC Exp var41 CC .

    C               reduce using rule 49 (var4 -> AC Exp var41 CC .)
    PC              reduce using rule 49 (var4 -> AC Exp var41 CC .)


state 298

    (41) var3 -> C varSalvar var2 var23 . var3
    (41) var3 -> . C varSalvar var2 var23 var3
    (42) var3 -> . vacia
    (162) vacia -> .

    C               shift and go to state 161
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 160
    var3                           shift and go to state 320

state 299

    (133) Para -> PARA AP fID IG Exp C . Expresion C Expresion CP AC Estatuto aux2 CC
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    Expresion                      shift and go to state 321
    fID                            shift and go to state 101
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    Subexpresion                   shift and go to state 148
    faID                           shift and go to state 89
    Termino                        shift and go to state 100
    Exp                            shift and go to state 147
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 300

    (155) Linea -> LIN AP Exp C Exp CP . PC

    PC              shift and go to state 322


state 301

    (125) Llamada3 -> C Llamada4 Llamada3 .

    CP              reduce using rule 125 (Llamada3 -> C Llamada4 Llamada3 .)


state 302

    (153) Triangulo -> TRIAN AP Exp C Exp C . Exp C Exp C Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 323
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 303

    (154) Poligono -> POLI AP Exp C Exp CP . PC

    PC              shift and go to state 324


state 304

    (152) Arco -> ARC AP Exp C Exp CP . PC

    PC              shift and go to state 325


state 305

    (151) Circulo -> CIRC AP Exp C Exp CP . PC

    PC              shift and go to state 326


state 306

    (157) Relleno -> RELLENO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 327


state 307

    (160) Posicion -> XY AP Exp . C Exp CP PC

    C               shift and go to state 328


state 308

    (161) Rotacion -> ROTACION AP Exp CP . PC

    PC              shift and go to state 329


state 309

    (159) Grosor -> GROSOR AP Exp CP . PC

    PC              shift and go to state 330


state 310

    (156) Contorno -> CONTORNO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 331


state 311

    (130) Mientras -> MIENTRAS AP Expresion CP AC Estatuto . aux2 CC
    (131) aux2 -> . Estatuto aux2
    (132) aux2 -> . vacia
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (162) vacia -> .
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 162 (vacia -> .)
    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Ciclo                          shift and go to state 55
    Estatuto                       shift and go to state 332
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    aux2                           shift and go to state 333
    Objeto                         shift and go to state 64
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
    fID                            shift and go to state 81
    Asignacion                     shift and go to state 74
    Linea                          shift and go to state 70
    vacia                          shift and go to state 334
    Figura                         shift and go to state 75
    Texto                          shift and go to state 77
    Mientras                       shift and go to state 78
    Cuadrado                       shift and go to state 80

state 312

    (115) Condicion2 -> vacia .

    SINO            reduce using rule 115 (Condicion2 -> vacia .)
    SI              reduce using rule 115 (Condicion2 -> vacia .)
    ID              reduce using rule 115 (Condicion2 -> vacia .)
    MIENTRAS        reduce using rule 115 (Condicion2 -> vacia .)
    PARA            reduce using rule 115 (Condicion2 -> vacia .)
    TEXTO           reduce using rule 115 (Condicion2 -> vacia .)
    CUAD            reduce using rule 115 (Condicion2 -> vacia .)
    CIRC            reduce using rule 115 (Condicion2 -> vacia .)
    ARC             reduce using rule 115 (Condicion2 -> vacia .)
    TRIAN           reduce using rule 115 (Condicion2 -> vacia .)
    POLI            reduce using rule 115 (Condicion2 -> vacia .)
    LIN             reduce using rule 115 (Condicion2 -> vacia .)
    CC              reduce using rule 115 (Condicion2 -> vacia .)
    REGRESA         reduce using rule 115 (Condicion2 -> vacia .)


state 313

    (116) Condicion3 -> SINO . Estatuto
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Ciclo                          shift and go to state 55
    Estatuto                       shift and go to state 335
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    Objeto                         shift and go to state 64
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
    fID                            shift and go to state 81
    Asignacion                     shift and go to state 74
    Linea                          shift and go to state 70
    Figura                         shift and go to state 75
    Texto                          shift and go to state 77
    Mientras                       shift and go to state 78
    Cuadrado                       shift and go to state 80

state 314

    (112) Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .

    SI              reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    ID              reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    MIENTRAS        reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    PARA            reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    TEXTO           reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    CUAD            reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    CIRC            reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    ARC             reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    TRIAN           reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    POLI            reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    LIN             reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    CC              reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    SINO            reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    REGRESA         reduce using rule 112 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)


state 315

    (114) Condicion2 -> Condicion3 .

    SINO            reduce using rule 114 (Condicion2 -> Condicion3 .)
    SI              reduce using rule 114 (Condicion2 -> Condicion3 .)
    ID              reduce using rule 114 (Condicion2 -> Condicion3 .)
    MIENTRAS        reduce using rule 114 (Condicion2 -> Condicion3 .)
    PARA            reduce using rule 114 (Condicion2 -> Condicion3 .)
    TEXTO           reduce using rule 114 (Condicion2 -> Condicion3 .)
    CUAD            reduce using rule 114 (Condicion2 -> Condicion3 .)
    CIRC            reduce using rule 114 (Condicion2 -> Condicion3 .)
    ARC             reduce using rule 114 (Condicion2 -> Condicion3 .)
    TRIAN           reduce using rule 114 (Condicion2 -> Condicion3 .)
    POLI            reduce using rule 114 (Condicion2 -> Condicion3 .)
    LIN             reduce using rule 114 (Condicion2 -> Condicion3 .)
    CC              reduce using rule 114 (Condicion2 -> Condicion3 .)
    REGRESA         reduce using rule 114 (Condicion2 -> Condicion3 .)


state 316

    (150) Cuadrado -> CUAD AP Exp C Exp CP . PC

    PC              shift and go to state 336


state 317

    (16) arrD -> AC Exp . CC

    CC              shift and go to state 337


state 318

    (110) VarCte4 -> C Exp VarCte4 .

    CP              reduce using rule 110 (VarCte4 -> C Exp VarCte4 .)


state 319

    (50) var41 -> C Exp var41 .

    CC              reduce using rule 50 (var41 -> C Exp var41 .)


state 320

    (41) var3 -> C varSalvar var2 var23 var3 .

    PC              reduce using rule 41 (var3 -> C varSalvar var2 var23 var3 .)


state 321

    (133) Para -> PARA AP fID IG Exp C Expresion . C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 338


state 322

    (155) Linea -> LIN AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 155 (Linea -> LIN AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 155 (Linea -> LIN AP Exp C Exp CP PC .)


state 323

    (153) Triangulo -> TRIAN AP Exp C Exp C Exp . C Exp C Exp C Exp CP PC

    C               shift and go to state 339


state 324

    (154) Poligono -> POLI AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 154 (Poligono -> POLI AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 154 (Poligono -> POLI AP Exp C Exp CP PC .)


state 325

    (152) Arco -> ARC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 152 (Arco -> ARC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 152 (Arco -> ARC AP Exp C Exp CP PC .)


state 326

    (151) Circulo -> CIRC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 151 (Circulo -> CIRC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 151 (Circulo -> CIRC AP Exp C Exp CP PC .)


state 327

    (157) Relleno -> RELLENO AP Exp C Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 340
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 328

    (160) Posicion -> XY AP Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 341
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 329

    (161) Rotacion -> ROTACION AP Exp CP PC .

    XY              reduce using rule 161 (Rotacion -> ROTACION AP Exp CP PC .)


state 330

    (159) Grosor -> GROSOR AP Exp CP PC .

    ROTACION        reduce using rule 159 (Grosor -> GROSOR AP Exp CP PC .)
    XY              reduce using rule 159 (Grosor -> GROSOR AP Exp CP PC .)


state 331

    (156) Contorno -> CONTORNO AP Exp C Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 342
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 332

    (131) aux2 -> Estatuto . aux2
    (131) aux2 -> . Estatuto aux2
    (132) aux2 -> . vacia
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (162) vacia -> .
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 162 (vacia -> .)
    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Ciclo                          shift and go to state 55
    Estatuto                       shift and go to state 332
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    aux2                           shift and go to state 343
    Objeto                         shift and go to state 64
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
    fID                            shift and go to state 81
    Asignacion                     shift and go to state 74
    Linea                          shift and go to state 70
    vacia                          shift and go to state 334
    Figura                         shift and go to state 75
    Texto                          shift and go to state 77
    Mientras                       shift and go to state 78
    Cuadrado                       shift and go to state 80

state 333

    (130) Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 344


state 334

    (132) aux2 -> vacia .

    CC              reduce using rule 132 (aux2 -> vacia .)


state 335

    (116) Condicion3 -> SINO Estatuto .

    SINO            reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    SI              reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    ID              reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    MIENTRAS        reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    PARA            reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    TEXTO           reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    CUAD            reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    CIRC            reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    ARC             reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    TRIAN           reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    POLI            reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    LIN             reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    CC              reduce using rule 116 (Condicion3 -> SINO Estatuto .)
    REGRESA         reduce using rule 116 (Condicion3 -> SINO Estatuto .)


state 336

    (150) Cuadrado -> CUAD AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 150 (Cuadrado -> CUAD AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 150 (Cuadrado -> CUAD AP Exp C Exp CP PC .)


state 337

    (16) arrD -> AC Exp CC .

    C               reduce using rule 16 (arrD -> AC Exp CC .)
    CP              reduce using rule 16 (arrD -> AC Exp CC .)


state 338

    (133) Para -> PARA AP fID IG Exp C Expresion C . Expresion CP AC Estatuto aux2 CC
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    Expresion                      shift and go to state 345
    fID                            shift and go to state 101
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    Subexpresion                   shift and go to state 148
    faID                           shift and go to state 89
    Termino                        shift and go to state 100
    Exp                            shift and go to state 147
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 339

    (153) Triangulo -> TRIAN AP Exp C Exp C Exp C . Exp C Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
