Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    REC             reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    TRI             reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    POL             reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    LS              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    CIR             reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    SQ              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    ARC             reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    LA              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    RB              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)


state 247

    (72) exprog2 -> exp4 exprog3 exp .

    PC              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CC              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    RB              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    C               reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CP              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    ME              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    MA              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CD              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    CI              reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    LTH             reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)
    MTH             reduce using rule 72 (exprog2 -> exp4 exprog3 exp .)


state 248

    (78) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    RB              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    LTH             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)
    MTH             reduce using rule 78 (Termino2 -> Termino4 Termino3 Termino .)


state 249

    (138) Poligono -> POL AP idList fondo CP . PC

    PC              shift and go to state 270


state 250

    (129) Color -> CONTORNO AP exp C exp . C exp CP PC

    C               shift and go to state 271


state 251

    (139) Linea -> LS AP idList CP PC .

    SI              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    RE              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    RT              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    CONTORNO        reduce using rule 139 (Linea -> LS AP idList CP PC .)
    RELLENO         reduce using rule 139 (Linea -> LS AP idList CP PC .)
    XY              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    GROSOR          reduce using rule 139 (Linea -> LS AP idList CP PC .)
    ID              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    REC             reduce using rule 139 (Linea -> LS AP idList CP PC .)
    TRI             reduce using rule 139 (Linea -> LS AP idList CP PC .)
    POL             reduce using rule 139 (Linea -> LS AP idList CP PC .)
    LS              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    CIR             reduce using rule 139 (Linea -> LS AP idList CP PC .)
    SQ              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    ARC             reduce using rule 139 (Linea -> LS AP idList CP PC .)
    LA              reduce using rule 139 (Linea -> LS AP idList CP PC .)
    RB              reduce using rule 139 (Linea -> LS AP idList CP PC .)


state 252

    (128) Posicion -> XY AP exp C exp . CP PC

    CP              shift and go to state 272


state 253

    (137) CUADCIR -> SQ AP exp fondo CP . PC

    PC              shift and go to state 273


state 254

    (142) Texto -> LA AP STR CP PC .

    SI              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    RE              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    RT              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    CONTORNO        reduce using rule 142 (Texto -> LA AP STR CP PC .)
    RELLENO         reduce using rule 142 (Texto -> LA AP STR CP PC .)
    XY              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    GROSOR          reduce using rule 142 (Texto -> LA AP STR CP PC .)
    ID              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    REC             reduce using rule 142 (Texto -> LA AP STR CP PC .)
    TRI             reduce using rule 142 (Texto -> LA AP STR CP PC .)
    POL             reduce using rule 142 (Texto -> LA AP STR CP PC .)
    LS              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    CIR             reduce using rule 142 (Texto -> LA AP STR CP PC .)
    SQ              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    ARC             reduce using rule 142 (Texto -> LA AP STR CP PC .)
    LA              reduce using rule 142 (Texto -> LA AP STR CP PC .)
    RB              reduce using rule 142 (Texto -> LA AP STR CP PC .)


state 255

    (95) Condicion -> SI AP expresion condicion2 Bloque . condicion3
    (97) condicion3 -> . vacia
    (98) condicion3 -> . con3 Bloque
    (143) vacia -> .
    (99) con3 -> . SINO

    SI              reduce using rule 143 (vacia -> .)
    RE              reduce using rule 143 (vacia -> .)
    RT              reduce using rule 143 (vacia -> .)
    CONTORNO        reduce using rule 143 (vacia -> .)
    RELLENO         reduce using rule 143 (vacia -> .)
    XY              reduce using rule 143 (vacia -> .)
    GROSOR          reduce using rule 143 (vacia -> .)
    ID              reduce using rule 143 (vacia -> .)
    REC             reduce using rule 143 (vacia -> .)
    TRI             reduce using rule 143 (vacia -> .)
    POL             reduce using rule 143 (vacia -> .)
    LS              reduce using rule 143 (vacia -> .)
    CIR             reduce using rule 143 (vacia -> .)
    SQ              reduce using rule 143 (vacia -> .)
    ARC             reduce using rule 143 (vacia -> .)
    LA              reduce using rule 143 (vacia -> .)
    RB              reduce using rule 143 (vacia -> .)
    SINO            shift and go to state 276

    vacia                          shift and go to state 274
    con3                           shift and go to state 275
    condicion3                     shift and go to state 277

state 256

    (63) ex2 -> ex3 exp .

    CP              reduce using rule 63 (ex2 -> ex3 exp .)


state 257

    (141) Arco -> ARC AP exp fondo CP . PC

    PC              shift and go to state 278


state 258

    (21) arrD -> AC exp . CC

    CC              shift and go to state 279


state 259

    (52) var42 -> vacia .

    CC              reduce using rule 52 (var42 -> vacia .)


state 260

    (51) var42 -> C . exp var42
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 280
    Factor                         shift and go to state 113

state 261

    (48) var4 -> AC exp var42 . CC

    CC              shift and go to state 281


state 262

    (47) var4 -> LB AP exp . C exp CP var41 RB

    C               shift and go to state 282


state 263

    (38) var3 -> C varSalvar var2 . var23 var3
    (41) var23 -> . IG var4
    (42) var23 -> . vacia
    (143) vacia -> .

    IG              shift and go to state 139
    C               reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 138
    var23                          shift and go to state 283

state 264

    (135) Triangulo -> TRI AP AC exp C exp . CC C AC exp C exp CC C AC exp C exp CC fondo CP PC

    CC              shift and go to state 284


state 265

    (130) Color -> RELLENO AP exp C exp C . exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 285
    Factor                         shift and go to state 113

state 266

    (113) lAsigna -> LB exp C . exp RB PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 286
    Factor                         shift and go to state 113

state 267

    (110) func3 -> C func4 func3 .

    CP              reduce using rule 110 (func3 -> C func4 func3 .)


state 268

    (136) CUADCIR -> CIR AP exp fondo CP PC .

    SI              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    RE              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    RT              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    CONTORNO        reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    RELLENO         reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    XY              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    GROSOR          reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    ID              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    REC             reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    TRI             reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    POL             reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    LS              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    CIR             reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    SQ              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    ARC             reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    LA              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)
    RB              reduce using rule 136 (CUADCIR -> CIR AP exp fondo CP PC .)


state 269

    (132) Rectangulo -> REC AP exp C exp fondo . CP PC

    CP              shift and go to state 287


state 270

    (138) Poligono -> POL AP idList fondo CP PC .

    SI              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    RE              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    RT              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    CONTORNO        reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    RELLENO         reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    XY              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    GROSOR          reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    ID              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    REC             reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    TRI             reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    POL             reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    LS              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    CIR             reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    SQ              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    ARC             reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    LA              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)
    RB              reduce using rule 138 (Poligono -> POL AP idList fondo CP PC .)


state 271

    (129) Color -> CONTORNO AP exp C exp C . exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 288
    Factor                         shift and go to state 113

state 272

    (128) Posicion -> XY AP exp C exp CP . PC

    PC              shift and go to state 289


state 273

    (137) CUADCIR -> SQ AP exp fondo CP PC .

    SI              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    RE              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    RT              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    CONTORNO        reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    RELLENO         reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    XY              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    GROSOR          reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    ID              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    REC             reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    TRI             reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    POL             reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    LS              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    CIR             reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    SQ              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    ARC             reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    LA              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)
    RB              reduce using rule 137 (CUADCIR -> SQ AP exp fondo CP PC .)


state 274

    (97) condicion3 -> vacia .

    SI              reduce using rule 97 (condicion3 -> vacia .)
    RE              reduce using rule 97 (condicion3 -> vacia .)
    RT              reduce using rule 97 (condicion3 -> vacia .)
    CONTORNO        reduce using rule 97 (condicion3 -> vacia .)
    RELLENO         reduce using rule 97 (condicion3 -> vacia .)
    XY              reduce using rule 97 (condicion3 -> vacia .)
    GROSOR          reduce using rule 97 (condicion3 -> vacia .)
    ID              reduce using rule 97 (condicion3 -> vacia .)
    REC             reduce using rule 97 (condicion3 -> vacia .)
    TRI             reduce using rule 97 (condicion3 -> vacia .)
    POL             reduce using rule 97 (condicion3 -> vacia .)
    LS              reduce using rule 97 (condicion3 -> vacia .)
    CIR             reduce using rule 97 (condicion3 -> vacia .)
    SQ              reduce using rule 97 (condicion3 -> vacia .)
    ARC             reduce using rule 97 (condicion3 -> vacia .)
    LA              reduce using rule 97 (condicion3 -> vacia .)
    RB              reduce using rule 97 (condicion3 -> vacia .)


state 275

    (98) condicion3 -> con3 . Bloque
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 290

state 276

    (99) con3 -> SINO .

    LB              reduce using rule 99 (con3 -> SINO .)


state 277

    (95) Condicion -> SI AP expresion condicion2 Bloque condicion3 .

    SI              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RE              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RT              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    CONTORNO        reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RELLENO         reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    XY              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    GROSOR          reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    ID              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    REC             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    TRI             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    POL             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    LS              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    CIR             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    SQ              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    ARC             reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    LA              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)
    RB              reduce using rule 95 (Condicion -> SI AP expresion condicion2 Bloque condicion3 .)


state 278

    (141) Arco -> ARC AP exp fondo CP PC .

    SI              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    RE              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    RT              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    CONTORNO        reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    RELLENO         reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    XY              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    GROSOR          reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    ID              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    REC             reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    TRI             reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    POL             reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    LS              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    CIR             reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    SQ              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    ARC             reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    LA              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)
    RB              reduce using rule 141 (Arco -> ARC AP exp fondo CP PC .)


state 279

    (21) arrD -> AC exp CC .

    C               reduce using rule 21 (arrD -> AC exp CC .)
    CP              reduce using rule 21 (arrD -> AC exp CC .)


state 280

    (51) var42 -> C exp . var42
    (51) var42 -> . C exp var42
    (52) var42 -> . vacia
    (143) vacia -> .

    C               shift and go to state 260
    CC              reduce using rule 143 (vacia -> .)

    var42                          shift and go to state 291
    vacia                          shift and go to state 259

state 281

    (48) var4 -> AC exp var42 CC .

    C               reduce using rule 48 (var4 -> AC exp var42 CC .)
    PC              reduce using rule 48 (var4 -> AC exp var42 CC .)


state 282

    (47) var4 -> LB AP exp C . exp CP var41 RB
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 292
    Factor                         shift and go to state 113

state 283

    (38) var3 -> C varSalvar var2 var23 . var3
    (38) var3 -> . C varSalvar var2 var23 var3
    (39) var3 -> . vacia
    (143) vacia -> .

    C               shift and go to state 185
    PC              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 184
    var3                           shift and go to state 293

state 284

    (135) Triangulo -> TRI AP AC exp C exp CC . C AC exp C exp CC C AC exp C exp CC fondo CP PC

    C               shift and go to state 294


state 285

    (130) Color -> RELLENO AP exp C exp C exp . CP PC

    CP              shift and go to state 295


state 286

    (113) lAsigna -> LB exp C exp . RB PC

    RB              shift and go to state 296


state 287

    (132) Rectangulo -> REC AP exp C exp fondo CP . PC

    PC              shift and go to state 297


state 288

    (129) Color -> CONTORNO AP exp C exp C exp . CP PC

    CP              shift and go to state 298


state 289

    (128) Posicion -> XY AP exp C exp CP PC .

    SI              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    RE              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    RT              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    CONTORNO        reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    RELLENO         reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    XY              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    GROSOR          reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    ID              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    REC             reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    TRI             reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    POL             reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    LS              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    CIR             reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    SQ              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    ARC             reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    LA              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)
    RB              reduce using rule 128 (Posicion -> XY AP exp C exp CP PC .)


state 290

    (98) condicion3 -> con3 Bloque .

    SI              reduce using rule 98 (condicion3 -> con3 Bloque .)
    RE              reduce using rule 98 (condicion3 -> con3 Bloque .)
    RT              reduce using rule 98 (condicion3 -> con3 Bloque .)
    CONTORNO        reduce using rule 98 (condicion3 -> con3 Bloque .)
    RELLENO         reduce using rule 98 (condicion3 -> con3 Bloque .)
    XY              reduce using rule 98 (condicion3 -> con3 Bloque .)
    GROSOR          reduce using rule 98 (condicion3 -> con3 Bloque .)
    ID              reduce using rule 98 (condicion3 -> con3 Bloque .)
    REC             reduce using rule 98 (condicion3 -> con3 Bloque .)
    TRI             reduce using rule 98 (condicion3 -> con3 Bloque .)
    POL             reduce using rule 98 (condicion3 -> con3 Bloque .)
    LS              reduce using rule 98 (condicion3 -> con3 Bloque .)
    CIR             reduce using rule 98 (condicion3 -> con3 Bloque .)
    SQ              reduce using rule 98 (condicion3 -> con3 Bloque .)
    ARC             reduce using rule 98 (condicion3 -> con3 Bloque .)
    LA              reduce using rule 98 (condicion3 -> con3 Bloque .)
    RB              reduce using rule 98 (condicion3 -> con3 Bloque .)


state 291

    (51) var42 -> C exp var42 .

    CC              reduce using rule 51 (var42 -> C exp var42 .)


state 292

    (47) var4 -> LB AP exp C exp . CP var41 RB

    CP              shift and go to state 299


state 293

    (38) var3 -> C varSalvar var2 var23 var3 .

    PC              reduce using rule 38 (var3 -> C varSalvar var2 var23 var3 .)


state 294

    (135) Triangulo -> TRI AP AC exp C exp CC C . AC exp C exp CC C AC exp C exp CC fondo CP PC

    AC              shift and go to state 300


state 295

    (130) Color -> RELLENO AP exp C exp C exp CP . PC

    PC              shift and go to state 301


state 296

    (113) lAsigna -> LB exp C exp RB . PC

    PC              shift and go to state 302


state 297

    (132) Rectangulo -> REC AP exp C exp fondo CP PC .

    SI              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    RE              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    RT              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    CONTORNO        reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    RELLENO         reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    XY              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    GROSOR          reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    ID              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    REC             reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    TRI             reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    POL             reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    LS              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    CIR             reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    SQ              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    ARC             reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    LA              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)
    RB              reduce using rule 132 (Rectangulo -> REC AP exp C exp fondo CP PC .)


state 298

    (129) Color -> CONTORNO AP exp C exp C exp CP . PC

    PC              shift and go to state 303


state 299

    (47) var4 -> LB AP exp C exp CP . var41 RB
    (49) var41 -> . C AP exp C exp CP var41
    (50) var41 -> . vacia
    (143) vacia -> .

    C               shift and go to state 305
    RB              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 304
    var41                          shift and go to state 306

state 300

    (135) Triangulo -> TRI AP AC exp C exp CC C AC . exp C exp CC C AC exp C exp CC fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 307
    Factor                         shift and go to state 113

state 301

    (130) Color -> RELLENO AP exp C exp C exp CP PC .

    SI              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    RE              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    RT              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    CONTORNO        reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    RELLENO         reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    XY              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    GROSOR          reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    ID              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    REC             reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    TRI             reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    POL             reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
    LS              reduce using rule 130 (Color -> RELLENO AP exp C exp C exp CP PC .)
