Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 292
    Factor                         shift and go to state 139

state 266

    (152) Rotacion -> ROTACION AP Exp . CP PC

    CP              shift and go to state 293


state 267

    (150) Grosor -> GROSOR AP Exp . CP PC

    CP              shift and go to state 294


state 268

    (147) Contorno -> CONTORNO AP Exp C . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 295
    Factor                         shift and go to state 139

state 269

    (58) Expresion3 -> Expresion4 Expresion .

    CP              reduce using rule 58 (Expresion3 -> Expresion4 Expresion .)
    PC              reduce using rule 58 (Expresion3 -> Expresion4 Expresion .)
    C               reduce using rule 58 (Expresion3 -> Expresion4 Expresion .)


state 270

    (121) Mientras -> MIENTRAS AP Expresion CP AC . Estatuto aux2 CC
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 296
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    fID                            shift and go to state 86
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85

state 271

    (64) Subexpresion3 -> Subexpresion4 Exp .

    Y               reduce using rule 64 (Subexpresion3 -> Subexpresion4 Exp .)
    O               reduce using rule 64 (Subexpresion3 -> Subexpresion4 Exp .)
    CP              reduce using rule 64 (Subexpresion3 -> Subexpresion4 Exp .)
    PC              reduce using rule 64 (Subexpresion3 -> Subexpresion4 Exp .)
    C               reduce using rule 64 (Subexpresion3 -> Subexpresion4 Exp .)


state 272

    (103) Condicion -> SI AP Expresion CondicionCP Estatuto . Condicion2
    (105) Condicion2 -> . Condicion3
    (106) Condicion2 -> . vacia
    (107) Condicion3 -> . SINO Estatuto
    (153) vacia -> .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 298
    SI              reduce using rule 153 (vacia -> .)
    ID              reduce using rule 153 (vacia -> .)
    MIENTRAS        reduce using rule 153 (vacia -> .)
    PARA            reduce using rule 153 (vacia -> .)
    TEXTO           reduce using rule 153 (vacia -> .)
    CUAD            reduce using rule 153 (vacia -> .)
    CIRC            reduce using rule 153 (vacia -> .)
    ARC             reduce using rule 153 (vacia -> .)
    TRIAN           reduce using rule 153 (vacia -> .)
    POLI            reduce using rule 153 (vacia -> .)
    LIN             reduce using rule 153 (vacia -> .)
    CC              reduce using rule 153 (vacia -> .)
    REGRESA         reduce using rule 153 (vacia -> .)

  ! SINO            [ reduce using rule 153 (vacia -> .) ]

    vacia                          shift and go to state 297
    Condicion2                     shift and go to state 299
    Condicion3                     shift and go to state 300

state 273

    (108) Asignacion -> fID Asignacion2 IG Expresion PC .

    SI              reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ID              reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    MIENTRAS        reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    PARA            reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TEXTO           reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CUAD            reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CIRC            reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    ARC             reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    TRIAN           reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    POLI            reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    LIN             reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    CC              reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    REGRESA         reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)
    SINO            reduce using rule 108 (Asignacion -> fID Asignacion2 IG Expresion PC .)


state 274

    (141) Cuadrado -> CUAD AP Exp C Exp . CP PC

    CP              shift and go to state 301


state 275

    (18) func2 -> C func1 func2 .

    CP              reduce using rule 18 (func2 -> C func1 func2 .)


state 276

    (17) arrD -> vacia .

    C               reduce using rule 17 (arrD -> vacia .)
    CP              reduce using rule 17 (arrD -> vacia .)


state 277

    (16) arrD -> AC . Exp CC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 302
    Factor                         shift and go to state 139

state 278

    (13) func1 -> Tipo arreglo fID arrD .

    C               reduce using rule 13 (func1 -> Tipo arreglo fID arrD .)
    CP              reduce using rule 13 (func1 -> Tipo arreglo fID arrD .)


state 279

    (89) Factor5 -> AC Exp CC .

    MUL             reduce using rule 89 (Factor5 -> AC Exp CC .)
    DIV             reduce using rule 89 (Factor5 -> AC Exp CC .)
    SUM             reduce using rule 89 (Factor5 -> AC Exp CC .)
    RES             reduce using rule 89 (Factor5 -> AC Exp CC .)
    CC              reduce using rule 89 (Factor5 -> AC Exp CC .)
    C               reduce using rule 89 (Factor5 -> AC Exp CC .)
    CP              reduce using rule 89 (Factor5 -> AC Exp CC .)
    ME              reduce using rule 89 (Factor5 -> AC Exp CC .)
    MA              reduce using rule 89 (Factor5 -> AC Exp CC .)
    CI              reduce using rule 89 (Factor5 -> AC Exp CC .)
    CD              reduce using rule 89 (Factor5 -> AC Exp CC .)
    Y               reduce using rule 89 (Factor5 -> AC Exp CC .)
    O               reduce using rule 89 (Factor5 -> AC Exp CC .)
    PC              reduce using rule 89 (Factor5 -> AC Exp CC .)


state 280

    (90) Factor5 -> AP Exp CP .

    MUL             reduce using rule 90 (Factor5 -> AP Exp CP .)
    DIV             reduce using rule 90 (Factor5 -> AP Exp CP .)
    SUM             reduce using rule 90 (Factor5 -> AP Exp CP .)
    RES             reduce using rule 90 (Factor5 -> AP Exp CP .)
    CC              reduce using rule 90 (Factor5 -> AP Exp CP .)
    C               reduce using rule 90 (Factor5 -> AP Exp CP .)
    CP              reduce using rule 90 (Factor5 -> AP Exp CP .)
    ME              reduce using rule 90 (Factor5 -> AP Exp CP .)
    MA              reduce using rule 90 (Factor5 -> AP Exp CP .)
    CI              reduce using rule 90 (Factor5 -> AP Exp CP .)
    CD              reduce using rule 90 (Factor5 -> AP Exp CP .)
    Y               reduce using rule 90 (Factor5 -> AP Exp CP .)
    O               reduce using rule 90 (Factor5 -> AP Exp CP .)
    PC              reduce using rule 90 (Factor5 -> AP Exp CP .)


state 281

    (70) Exp2 -> Exp4 Exp3 Exp .

    CC              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    C               reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    CP              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    ME              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    MA              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    CI              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    CD              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    Y               reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    O               reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)
    PC              reduce using rule 70 (Exp2 -> Exp4 Exp3 Exp .)


state 282

    (76) Termino2 -> Termino4 Termino3 Termino .

    SUM             reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    RES             reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    CC              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    C               reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    CP              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    ME              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    MA              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    CI              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    CD              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    Y               reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    O               reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)
    PC              reduce using rule 76 (Termino2 -> Termino4 Termino3 Termino .)


state 283

    (101) VarCte4 -> C Exp VarCte4 .

    CP              reduce using rule 101 (VarCte4 -> C Exp VarCte4 .)


state 284

    (124) Para -> PARA AP fID IG Exp C . Expresion C Expresion CP AC Estatuto aux2 CC
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 303
    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 168
    Factor                         shift and go to state 139

state 285

    (146) Linea -> LIN AP Exp C Exp CP . PC

    PC              shift and go to state 304


state 286

    (116) Llamada3 -> C Llamada4 Llamada3 .

    CP              reduce using rule 116 (Llamada3 -> C Llamada4 Llamada3 .)


state 287

    (144) Triangulo -> TRIAN AP Exp C Exp C . Exp C Exp C Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 305
    Factor                         shift and go to state 139

state 288

    (145) Poligono -> POLI AP Exp C Exp CP . PC

    PC              shift and go to state 306


state 289

    (143) Arco -> ARC AP Exp C Exp CP . PC

    PC              shift and go to state 307


state 290

    (142) Circulo -> CIRC AP Exp C Exp CP . PC

    PC              shift and go to state 308


state 291

    (148) Relleno -> RELLENO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 309


state 292

    (151) Posicion -> XY AP Exp . C Exp CP PC

    C               shift and go to state 310


state 293

    (152) Rotacion -> ROTACION AP Exp CP . PC

    PC              shift and go to state 311


state 294

    (150) Grosor -> GROSOR AP Exp CP . PC

    PC              shift and go to state 312


state 295

    (147) Contorno -> CONTORNO AP Exp C Exp . C Exp CP PC

    C               shift and go to state 313


state 296

    (121) Mientras -> MIENTRAS AP Expresion CP AC Estatuto . aux2 CC
    (122) aux2 -> . Estatuto aux2
    (123) aux2 -> . vacia
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (153) vacia -> .
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 153 (vacia -> .)
    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 314
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    aux2                           shift and go to state 315
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    fID                            shift and go to state 86
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    vacia                          shift and go to state 316
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85

state 297

    (106) Condicion2 -> vacia .

    SINO            reduce using rule 106 (Condicion2 -> vacia .)
    SI              reduce using rule 106 (Condicion2 -> vacia .)
    ID              reduce using rule 106 (Condicion2 -> vacia .)
    MIENTRAS        reduce using rule 106 (Condicion2 -> vacia .)
    PARA            reduce using rule 106 (Condicion2 -> vacia .)
    TEXTO           reduce using rule 106 (Condicion2 -> vacia .)
    CUAD            reduce using rule 106 (Condicion2 -> vacia .)
    CIRC            reduce using rule 106 (Condicion2 -> vacia .)
    ARC             reduce using rule 106 (Condicion2 -> vacia .)
    TRIAN           reduce using rule 106 (Condicion2 -> vacia .)
    POLI            reduce using rule 106 (Condicion2 -> vacia .)
    LIN             reduce using rule 106 (Condicion2 -> vacia .)
    CC              reduce using rule 106 (Condicion2 -> vacia .)
    REGRESA         reduce using rule 106 (Condicion2 -> vacia .)


state 298

    (107) Condicion3 -> SINO . Estatuto
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 317
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    fID                            shift and go to state 86
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85

state 299

    (103) Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .

    SI              reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    ID              reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    MIENTRAS        reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    PARA            reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    TEXTO           reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    CUAD            reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    CIRC            reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    ARC             reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    TRIAN           reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    POLI            reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    LIN             reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    CC              reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    REGRESA         reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)
    SINO            reduce using rule 103 (Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2 .)


state 300

    (105) Condicion2 -> Condicion3 .

    SINO            reduce using rule 105 (Condicion2 -> Condicion3 .)
    SI              reduce using rule 105 (Condicion2 -> Condicion3 .)
    ID              reduce using rule 105 (Condicion2 -> Condicion3 .)
    MIENTRAS        reduce using rule 105 (Condicion2 -> Condicion3 .)
    PARA            reduce using rule 105 (Condicion2 -> Condicion3 .)
    TEXTO           reduce using rule 105 (Condicion2 -> Condicion3 .)
    CUAD            reduce using rule 105 (Condicion2 -> Condicion3 .)
    CIRC            reduce using rule 105 (Condicion2 -> Condicion3 .)
    ARC             reduce using rule 105 (Condicion2 -> Condicion3 .)
    TRIAN           reduce using rule 105 (Condicion2 -> Condicion3 .)
    POLI            reduce using rule 105 (Condicion2 -> Condicion3 .)
    LIN             reduce using rule 105 (Condicion2 -> Condicion3 .)
    CC              reduce using rule 105 (Condicion2 -> Condicion3 .)
    REGRESA         reduce using rule 105 (Condicion2 -> Condicion3 .)


state 301

    (141) Cuadrado -> CUAD AP Exp C Exp CP . PC

    PC              shift and go to state 318


state 302

    (16) arrD -> AC Exp . CC

    CC              shift and go to state 319


state 303

    (124) Para -> PARA AP fID IG Exp C Expresion . C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 320


state 304

    (146) Linea -> LIN AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 146 (Linea -> LIN AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 146 (Linea -> LIN AP Exp C Exp CP PC .)


state 305

    (144) Triangulo -> TRIAN AP Exp C Exp C Exp . C Exp C Exp C Exp CP PC

    C               shift and go to state 321


state 306

    (145) Poligono -> POLI AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 145 (Poligono -> POLI AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 145 (Poligono -> POLI AP Exp C Exp CP PC .)


state 307

    (143) Arco -> ARC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 143 (Arco -> ARC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 143 (Arco -> ARC AP Exp C Exp CP PC .)


state 308

    (142) Circulo -> CIRC AP Exp C Exp CP PC .

    CONTORNO        reduce using rule 142 (Circulo -> CIRC AP Exp C Exp CP PC .)
    RELLENO         reduce using rule 142 (Circulo -> CIRC AP Exp C Exp CP PC .)


state 309

    (148) Relleno -> RELLENO AP Exp C Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 322
    Factor                         shift and go to state 139

state 310

    (151) Posicion -> XY AP Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 323
    Factor                         shift and go to state 139

state 311

    (152) Rotacion -> ROTACION AP Exp CP PC .

    XY              reduce using rule 152 (Rotacion -> ROTACION AP Exp CP PC .)


state 312

    (150) Grosor -> GROSOR AP Exp CP PC .

    ROTACION        reduce using rule 150 (Grosor -> GROSOR AP Exp CP PC .)
    XY              reduce using rule 150 (Grosor -> GROSOR AP Exp CP PC .)


state 313

    (147) Contorno -> CONTORNO AP Exp C Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 324
    Factor                         shift and go to state 139

state 314

    (122) aux2 -> Estatuto . aux2
    (122) aux2 -> . Estatuto aux2
    (123) aux2 -> . vacia
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (153) vacia -> .
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
